2023-09-26 23:39:40.708149|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-26 23:39:40.709477|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-26 23:39:40.713491|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-26 23:39:40.717125|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-26 23:39:40.722788|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-26 23:39:40.727402|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-26 23:39:40.733350|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-26 23:39:40.737773|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-26 23:39:40.743830|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-26 23:39:40.748316|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-26 23:39:40.756205|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-26 23:39:40.762154|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-26 23:39:40.767535|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-26 23:39:40.773259|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-26 23:39:40.778115|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-26 23:39:40.784856|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-26 23:39:40.791721|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-26 23:39:40.796598|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-26 23:39:40.802835|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-26 23:39:40.807777|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-26 23:39:40.814800|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-26 23:39:40.822919|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-26 23:39:40.828845|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-26 23:39:40.837157|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-26 23:39:40.841735|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-26 23:39:40.850033|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-26 23:39:40.854784|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
