2023-10-19 19:21:45.387810|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 19:21:45.391095|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 19:21:45.394514|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 19:21:45.398276|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 19:21:45.403396|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 19:21:45.407146|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 19:21:45.414057|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 19:21:45.418468|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 19:21:45.424788|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 19:21:45.429873|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 19:21:45.436569|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 19:21:45.442899|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 19:21:45.449794|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-19 19:21:45.454900|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 19:21:45.458738|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 19:21:45.465234|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 19:21:45.472310|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-19 19:21:45.478081|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 19:21:45.484219|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 19:21:45.488689|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 19:21:45.495014|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 19:21:45.503100|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 19:21:45.510527|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 19:21:45.516073|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 19:21:45.523107|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-19 19:21:45.530131|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 19:21:45.535080|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-19 19:21:45.539887|[INFO: Main      ] - Routing: nullrouting
2023-10-19 19:21:45.545014|[INFO: Main      ] - Net: nullnet
2023-10-19 19:21:45.546720|[INFO: Main      ] - MAC: OSF
2023-10-19 19:21:45.550840|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-19 19:21:45.553137|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-19 19:21:45.557148|[INFO: Main      ] Node ID: 126
2023-10-19 19:21:45.560937|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-19 19:21:45.564797|[0;34m[INFO: App       ] [0mStarting...
2023-10-19 19:21:45.568261|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-19 19:21:45.574430|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-19 19:21:45.579804|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-19 19:21:45.582632|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-19 19:21:45.588558|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-19 19:21:45.593308|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-19 19:21:45.597512|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-19 19:21:45.603929|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-19 19:21:45.610411|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-19 19:21:45.615094|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-19 19:21:45.620190|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-19 19:21:45.624024|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-19 19:21:45.629706|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-19 19:21:45.632461|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-19 19:21:45.637332|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-19 19:21:45.642562|[0;34m[INFO: TESTBED   ] [0m  * Sources:
