2023-11-10 21:37:38.419996|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-10 21:37:38.421534|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-10 21:37:38.426125|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-10 21:37:38.429532|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-10 21:37:38.436058|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-10 21:37:38.438382|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-10 21:37:38.445352|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-10 21:37:38.449714|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-10 21:37:38.455951|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-10 21:37:38.460976|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-10 21:37:38.466906|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-10 21:37:38.473964|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-10 21:37:38.479811|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-10 21:37:38.486202|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-10 21:37:38.490497|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-10 21:37:38.496265|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-10 21:37:38.502491|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-10 21:37:38.509424|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-10 21:37:38.515312|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-10 21:37:38.519758|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-10 21:37:38.527651|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-10 21:37:38.534504|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-10 21:37:38.541701|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-10 21:37:38.547981|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-10 21:37:38.554976|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-11-10 21:37:38.561525|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-11-10 21:37:38.566691|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-10 21:37:38.571487|[INFO: Main      ] - Routing: nullrouting
2023-11-10 21:37:38.575098|[INFO: Main      ] - Net: nullnet
2023-11-10 21:37:38.578264|[INFO: Main      ] - MAC: OSF
2023-11-10 21:37:38.580238|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-10 21:37:38.584068|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-10 21:37:38.588510|[INFO: Main      ] Node ID: 122
2023-11-10 21:37:38.592032|[INFO: Main      ] Link-layer address: f4ce.3612.56e5.e81e
2023-11-10 21:37:38.597085|[0;34m[INFO: App       ] [0mStarting...
2023-11-10 21:37:38.600115|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-10 21:37:38.604961|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-10 21:37:38.610980|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-10 21:37:38.614273|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-10 21:37:38.618966|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-10 21:37:38.624645|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-10 21:37:38.628931|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-10 21:37:38.635601|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-10 21:37:38.642145|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-10 21:37:38.646980|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-10 21:37:38.651469|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-10 21:37:38.656231|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-10 21:37:38.661150|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-10 21:37:38.665398|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 122
2023-11-10 21:37:38.668087|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-10 21:37:38.673435|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-10 21:37:38.677705|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-11-10 21:37:38.680690|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-10 21:37:38.685531|[0;34m[INFO: TESTBED   ] [0m     0: 125
2023-11-10 21:37:38.689441|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-10 21:37:38.694115|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-10 21:37:38.698563|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-10 21:37:38.702941|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-11-10 21:37:38.706834|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-10 21:37:38.711917|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-10 21:37:38.715899|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-11-10 21:37:38.725993|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-10 21:37:38.736032|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 124 ... I am NOT TS! (TS is 124)
2023-11-10 21:37:38.743736|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-10 21:37:38.748456|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-11-10 21:37:38.753592|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-10 21:37:38.758409|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-11-10 21:37:38.764184|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-11-10 21:37:38.770958|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-11-10 21:37:38.778693|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-11-10 21:37:38.786097|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-11-10 21:37:38.792144|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-11-10 21:37:38.798939|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-11-10 21:37:38.806307|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-11-10 21:37:38.813273|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-11-10 21:37:38.819721|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-11-10 21:37:38.823934|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-11-10 21:37:38.828778|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-11-10 21:37:38.839227|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-11-10 21:37:38.845850|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-11-10 21:37:38.850139|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-11-10 21:37:38.856136|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-11-10 21:37:38.863349|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-11-10 21:37:39.100131|RTTTTT
2023-11-10 21:37:39.300861|RTTTTT
2023-11-10 21:37:39.500835|RTTTTT
2023-11-10 21:37:39.700636|RTTTTT
2023-11-10 21:37:39.900117|RTTTTT
2023-11-10 21:37:40.100715|RTTTTT
2023-11-10 21:37:40.300737|RTTTTT
2023-11-10 21:37:40.500895|RTTTTT
2023-11-10 21:37:40.700590|RTTTTT
2023-11-10 21:37:40.900962|RTTTTT
2023-11-10 21:37:41.100560|RTTTTT
2023-11-10 21:37:41.300628|RTTTTT
2023-11-10 21:37:41.500668|RTTTTT
2023-11-10 21:37:41.700588|RTTTTT
2023-11-10 21:37:41.900482|RTTTTT
2023-11-10 21:37:42.100436|RTTTTT
2023-11-10 21:37:42.300857|RTTTTT
2023-11-10 21:37:42.500117|RTTTTT
2023-11-10 21:37:42.699967|RTTTTT
2023-11-10 21:37:42.900728|RTTTTT
2023-11-10 21:37:43.100827|RTTTTT
2023-11-10 21:37:43.300220|RTTTTT
2023-11-10 21:37:43.500871|CRTTTT
2023-11-10 21:37:43.700719|RTTTTT
2023-11-10 21:37:43.900064|CRTTTT
2023-11-10 21:37:44.100844|RTTTTT
2023-11-10 21:37:44.300474|RTTTTT
2023-11-10 21:37:44.500864|RTTTTT
2023-11-10 21:37:44.700483|CRTTTT
2023-11-10 21:37:44.900215|RTTTTT
2023-11-10 21:37:45.101681|RTTTTT
2023-11-10 21:37:45.301167|RTTTTT
2023-11-10 21:37:45.501122|RTTTTT
2023-11-10 21:37:45.700240|RTTTTT
2023-11-10 21:37:45.900250|RTTTTT
2023-11-10 21:37:46.100310|RTTTTT
2023-11-10 21:37:46.300347|RTTTTT
2023-11-10 21:37:46.501076|RTTTTT
2023-11-10 21:37:46.701082|RTTTTT
2023-11-10 21:37:46.900370|RTTTTT
2023-11-10 21:37:47.100376|RTTTTT
2023-11-10 21:37:47.300433|RTTTTT
2023-11-10 21:37:47.500707|RTTTTT
2023-11-10 21:37:47.700735|RTTTTT
2023-11-10 21:37:47.900777|RTTTTT
2023-11-10 21:37:48.100048|RTTTTT
2023-11-10 21:37:48.300834|CRTTTT
2023-11-10 21:37:48.500846|RTTTTT
2023-11-10 21:37:48.701308|RTTTTT
2023-11-10 21:37:48.901681|RTTTTT
2023-11-10 21:37:49.100926|RTTTTT
2023-11-10 21:37:49.300810|RTTTTT
2023-11-10 21:37:49.501826|RTTTTT
2023-11-10 21:37:49.701104|RTTTTT
2023-11-10 21:37:49.901208|RTTTTT
2023-11-10 21:37:50.101420|RTTTTT
2023-11-10 21:37:50.301674|RTTTTT
2023-11-10 21:37:50.501138|RTTTTT
2023-11-10 21:37:50.700927|RTTTTT
2023-11-10 21:37:50.900972|RTTTTT
2023-11-10 21:37:51.100880|RTTTTT
2023-11-10 21:37:51.301815|RTTTTT
2023-11-10 21:37:51.501789|CRTTTT
2023-11-10 21:37:51.701411|RTTTTT
2023-11-10 21:37:51.901325|CRTTTT
2023-11-10 21:37:52.101137|RTTTTT
2023-11-10 21:37:52.301347|RTTTTT
2023-11-10 21:37:52.501443|RTTTTT
2023-11-10 21:37:52.701774|RTTTTT
2023-11-10 21:37:52.900895|RTTTTT
2023-11-10 21:37:53.101028|RTTTTT
2023-11-10 21:37:53.301559|RTTTTT
2023-11-10 21:37:53.501254|RTTTTT
2023-11-10 21:37:53.700658|CRTTTT
2023-11-10 21:37:53.900215|RTTTTT
2023-11-10 21:37:54.101280|RTTTTT
2023-11-10 21:37:54.300091|RTTTTT
2023-11-10 21:37:54.500350|RTTTTT
2023-11-10 21:37:54.700830|RTTTTT
2023-11-10 21:37:54.899931|RTTTTT
2023-11-10 21:37:55.100720|RTTTTT
2023-11-10 21:37:55.301343|RTTTTT
2023-11-10 21:37:55.500461|RTTTTT
2023-11-10 21:37:55.700215|RTTTTT
2023-11-10 21:37:55.901328|RTTTTT
2023-11-10 21:37:56.100740|RTTTTT
2023-11-10 21:37:56.300302|RTTTTT
2023-11-10 21:37:56.501370|RTTTTT
2023-11-10 21:37:56.701150|CRTTTT
2023-11-10 21:37:56.900552|RTTTTT
2023-11-10 21:37:57.101003|RTTTTT
2023-11-10 21:37:57.300456|RTTTTT
2023-11-10 21:37:57.500414|RTTTTT
2023-11-10 21:37:57.701145|RTTTTT
2023-11-10 21:37:57.900580|RTTTTT
2023-11-10 21:37:58.100987|RTTTTT
2023-11-10 21:37:58.301395|RTTTTT
2023-11-10 21:37:58.500430|RTTTTT
2023-11-10 21:37:58.700387|CRTTTT
2023-11-10 21:37:58.901710|RTTTTT
2023-11-10 21:37:59.100498|RTTTTT
2023-11-10 21:37:59.300531|RTTTTT
2023-11-10 21:37:59.500982|RTTTTT
2023-11-10 21:37:59.700454|RTTTTT
2023-11-10 21:37:59.900045|RTTTTT
2023-11-10 21:38:00.102072|RTTTTT
2023-11-10 21:38:00.300452|RTTTTT
2023-11-10 21:38:00.500153|RTTTTT
2023-11-10 21:38:00.701798|RTTTTT
2023-11-10 21:38:00.900601|RTTTTT
2023-11-10 21:38:01.100370|RTTTTT
2023-11-10 21:38:01.301452|RTTTTT
2023-11-10 21:38:01.501041|RTTTTT
