2023-09-21 01:51:05.024538|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 01:51:05.026009|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 01:51:05.030761|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 01:51:05.034050|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 01:51:05.039302|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 01:51:05.043040|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 01:51:05.048167|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 01:51:05.055643|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 01:51:05.061509|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 01:51:05.065077|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 01:51:05.071927|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 01:51:05.079577|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 01:51:05.083851|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 01:51:05.089963|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 01:51:05.095346|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 01:51:05.103459|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 01:51:05.108214|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 01:51:05.113594|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 01:51:05.120338|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 01:51:05.123299|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 01:51:05.130432|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 01:51:05.137405|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 01:51:05.144308|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 01:51:05.151098|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 01:51:05.157457|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-21 01:51:05.164880|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 01:51:05.171092|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 01:51:05.175805|[INFO: Main      ] - Routing: nullrouting
2023-09-21 01:51:05.178280|[INFO: Main      ] - Net: nullnet
2023-09-21 01:51:05.181434|[INFO: Main      ] - MAC: OSF
2023-09-21 01:51:05.184246|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 01:51:05.189301|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 01:51:05.192062|[INFO: Main      ] Node ID: 126
2023-09-21 01:51:05.195889|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 01:51:05.201119|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 01:51:05.204101|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 01:51:05.208924|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 01:51:05.213956|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 01:51:05.218315|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 01:51:05.223033|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 01:51:05.227558|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 01:51:05.233716|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 01:51:05.240038|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 01:51:05.245638|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 01:51:05.250882|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 01:51:05.254810|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 01:51:05.259076|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 01:51:05.263937|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 01:51:05.267997|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 01:51:05.272233|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 01:51:05.277216|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 01:51:05.281795|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 01:51:05.284477|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 01:51:05.288902|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 01:51:05.292422|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 01:51:05.297602|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 01:51:05.301655|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 01:51:05.305289|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-21 01:51:05.310094|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 01:51:05.314657|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-21 01:51:05.318795|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-21 01:51:05.330141|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-21 01:51:05.338972|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-21 01:51:05.348801|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-21 01:51:05.351816|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-21 01:51:05.356597|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-21 01:51:05.362155|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-21 01:51:05.368212|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-21 01:51:05.374973|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-21 01:51:05.382568|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-21 01:51:05.389996|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-21 01:51:05.396199|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-21 01:51:05.402801|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-21 01:51:05.409921|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-21 01:51:05.416796|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-21 01:51:05.423781|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-21 01:51:05.428411|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-21 01:51:05.434507|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-21 01:51:05.443151|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-21 01:51:05.450056|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-21 01:51:05.454809|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-21 01:51:05.460491|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-21 01:51:05.466163|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-21 01:51:06.596445|RTTTTT
2023-09-21 01:51:07.595506|RTTTTT
2023-09-21 01:51:08.595321|RTTTTT
2023-09-21 01:51:09.595304|RTTTTT
2023-09-21 01:51:10.596882|RTTTTT
2023-09-21 01:51:11.596392|RTTTTT
2023-09-21 01:51:12.597849|RTTTTT
2023-09-21 01:51:13.596082|RTTTTT
2023-09-21 01:51:14.596226|RTTTTT
2023-09-21 01:51:15.597107|RTTTTT
2023-09-21 01:51:16.596019|RTTTTT
2023-09-21 01:51:17.595994|RTTTTT
2023-09-21 01:51:18.596878|RTTTTT
2023-09-21 01:51:19.596793|RTTTTT
2023-09-21 01:51:20.596893|RTTTTT
2023-09-21 01:51:21.597386|RTTTTT
2023-09-21 01:51:22.596816|RTTTTT
2023-09-21 01:51:23.596984|RTTTTT
2023-09-21 01:51:24.597508|RTTTTT
2023-09-21 01:51:25.596546|RTTTTT
2023-09-21 01:51:26.596895|RTTTTT
2023-09-21 01:51:27.596460|RTTTTT
2023-09-21 01:51:28.596176|RTTTTT
2023-09-21 01:51:29.596864|RTTTTT
2023-09-21 01:51:30.596324|RTTTTT
2023-09-21 01:51:31.596012|RTTTTT
2023-09-21 01:51:32.596874|RTTTTT
2023-09-21 01:51:33.595826|RTTTTT
2023-09-21 01:51:34.596208|RTTTTT
2023-09-21 01:51:35.596183|RTTTTT
2023-09-21 01:51:36.596185|RTTTTT
2023-09-21 01:51:37.595694|RTTTTT
2023-09-21 01:51:38.595272|RTTTTT
2023-09-21 01:51:39.596939|RTTTTT
2023-09-21 01:51:40.595388|RTTTTT
2023-09-21 01:51:41.596182|RTTTTT
2023-09-21 01:51:42.596248|RTTTTT
2023-09-21 01:51:43.595494|RTTTTT
2023-09-21 01:51:44.596351|RTTTTT
2023-09-21 01:51:45.596298|RTTTTT
2023-09-21 01:51:46.596143|RTTTTT
2023-09-21 01:51:47.596007|RTTTTT
2023-09-21 01:51:48.596384|RTTTTT
2023-09-21 01:51:49.595391|RTTTTT
2023-09-21 01:51:50.595491|RTTTTT
2023-09-21 01:51:51.596259|RTTTTT
2023-09-21 01:51:52.595520|RTTTTT
2023-09-21 01:51:53.596729|RTTTTT
2023-09-21 01:51:54.596354|RTTTTT
2023-09-21 01:51:55.596129|RTTTTT
2023-09-21 01:51:56.595454|RTTTTT
2023-09-21 01:51:57.596334|RTTTTT
2023-09-21 01:51:58.596488|RTTTTT
2023-09-21 01:51:59.595925|RTTTTT
2023-09-21 01:52:00.595778|RTTTTT
2023-09-21 01:52:01.595964|RTTTTT
2023-09-21 01:52:02.596546|RTTTTT
2023-09-21 01:52:03.596484|RTTTTT
2023-09-21 01:52:04.595553|RTTTTT
2023-09-21 01:52:05.596355|RTTTTT
2023-09-21 01:52:06.595594|RTTTTT
2023-09-21 01:52:07.596157|RTTTTT
2023-09-21 01:52:08.596185|RTTTTT
2023-09-21 01:52:09.595928|RTTTTT
2023-09-21 01:52:10.596320|RTTTTT
2023-09-21 01:52:11.596569|RTTTTT
2023-09-21 01:52:12.595781|RTTTTT
2023-09-21 01:52:13.595776|RTTTTT
2023-09-21 01:52:14.595543|RTTTTT
2023-09-21 01:52:15.595792|RTTTTT
2023-09-21 01:52:16.595170|RTTTTT
2023-09-21 01:52:17.595593|RTTTTT
2023-09-21 01:52:18.596225|RTTTTT
2023-09-21 01:52:19.596177|RTTTTT
2023-09-21 01:52:20.595921|RTTTTT
2023-09-21 01:52:21.596966|RTTTTT
2023-09-21 01:52:22.596669|RTTTTT
2023-09-21 01:52:23.595935|RTTTTT
2023-09-21 01:52:24.596677|RTTTTT
2023-09-21 01:52:25.596113|RTTTTT
2023-09-21 01:52:26.595974|RTTTTT
2023-09-21 01:52:27.597375|RTTTTT
2023-09-21 01:52:28.596209|RTTTTT
2023-09-21 01:52:29.595959|RTTTTT
2023-09-21 01:52:30.597455|RTTTTT
2023-09-21 01:52:31.595921|RTTTTT
2023-09-21 01:52:32.596173|RTTTTT
2023-09-21 01:52:33.597947|RTTTTT
2023-09-21 01:52:34.596311|RTTTTT
2023-09-21 01:52:35.596077|RTTTTT
2023-09-21 01:52:36.597122|RTTTTT
2023-09-21 01:52:37.596773|RTTTTT
2023-09-21 01:52:38.596465|RTTTTT
2023-09-21 01:52:39.598057|RTTTTT
2023-09-21 01:52:40.596548|RTTTTT
2023-09-21 01:52:41.596421|RTTTTT
2023-09-21 01:52:42.596058|RTTTTT
2023-09-21 01:52:43.596166|RTTTTT
2023-09-21 01:52:44.596278|RTTTTT
2023-09-21 01:52:45.596607|RTTTTT
2023-09-21 01:52:46.597029|RTTTTT
2023-09-21 01:52:47.595912|RTTTTT
2023-09-21 01:52:48.597970|RTTTTT
2023-09-21 01:52:49.596660|RTTTTT
2023-09-21 01:52:50.596078|RTTTTT
2023-09-21 01:52:51.596628|RTTTTT
2023-09-21 01:52:52.596081|RTTTTT
2023-09-21 01:52:53.596743|RTTTTT
2023-09-21 01:52:54.596325|RTTTTT
2023-09-21 01:52:55.596733|RTTTTT
2023-09-21 01:52:56.596286|RTTTTT
2023-09-21 01:52:57.596229|RTTTTT
2023-09-21 01:52:58.597051|RTTTTT
2023-09-21 01:52:59.596691|RTTTTT
2023-09-21 01:53:00.596494|RTTTTT
2023-09-21 01:53:01.597138|RTTTTT
2023-09-21 01:53:02.596368|RTTTTT
