2023-10-07 02:03:53.701629|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 02:03:53.702245|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 02:03:53.706756|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 02:03:53.710155|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 02:03:53.716661|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 02:03:53.719142|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 02:03:53.725309|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 02:03:53.730555|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 02:03:53.737298|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 02:03:53.741984|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 02:03:53.748698|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 02:03:53.755323|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 02:03:53.761802|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 02:03:53.767352|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 02:03:53.771040|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 02:03:53.777137|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 02:03:53.783292|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 02:03:53.789729|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 02:03:53.795859|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 02:03:53.800559|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 02:03:53.807535|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 02:03:53.814425|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 02:03:53.821157|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 02:03:53.828081|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 02:03:53.835592|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-07 02:03:53.841269|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 02:03:53.848127|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 02:03:53.851859|[INFO: Main      ] - Routing: nullrouting
2023-10-07 02:03:53.856617|[INFO: Main      ] - Net: nullnet
2023-10-07 02:03:53.858826|[INFO: Main      ] - MAC: OSF
2023-10-07 02:03:53.862257|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 02:03:53.864991|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 02:03:53.869101|[INFO: Main      ] Node ID: 126
2023-10-07 02:03:53.871695|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 02:03:53.878054|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 02:03:53.880530|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 02:03:53.885544|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 02:03:53.891196|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 02:03:53.895365|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 02:03:53.900666|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 02:03:53.904365|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 02:03:53.909450|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 02:03:53.917186|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 02:03:53.923504|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 02:03:53.928375|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 02:03:53.931059|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 02:03:53.935528|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 02:03:53.941311|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 02:03:53.944451|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 02:03:53.949908|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-07 02:03:53.954386|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-07 02:03:53.957605|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-07 02:03:53.961587|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-07 02:03:53.965660|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-07 02:03:53.968923|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-07 02:03:53.973750|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-07 02:03:53.979608|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-07 02:03:53.981873|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-07 02:03:53.986632|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-07 02:03:53.991154|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-07 02:03:53.995744|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-07 02:03:54.009381|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-07 02:03:54.016139|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-07 02:03:54.025012|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-07 02:03:54.028418|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-10-07 02:03:54.033240|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-07 02:03:54.039116|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-10-07 02:03:54.045983|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-07 02:03:54.052234|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-10-07 02:03:54.060022|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-10-07 02:03:54.065900|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-10-07 02:03:54.073366|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-10-07 02:03:54.079510|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-10-07 02:03:54.086038|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-10-07 02:03:54.093412|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-10-07 02:03:54.099572|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-07 02:03:54.104356|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-07 02:03:54.110555|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-10-07 02:03:54.120688|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-07 02:03:54.126590|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-07 02:03:54.132451|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-07 02:03:54.136399|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-07 02:03:54.143573|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-07 02:03:55.177020|RTTTTT
2023-10-07 02:03:56.176981|RTTTTT
2023-10-07 02:03:57.177476|RTTTTT
2023-10-07 02:03:58.177166|RTTTTT
2023-10-07 02:03:59.177283|RTTTTT
2023-10-07 02:04:00.177239|RTTTTT
2023-10-07 02:04:01.176790|RTTTTT
2023-10-07 02:04:02.177734|RTTTTT
2023-10-07 02:04:03.176844|RTTTTT
2023-10-07 02:04:04.177386|RTTTTT
2023-10-07 02:04:05.176991|RTTTTT
2023-10-07 02:04:06.176964|RTTTTT
2023-10-07 02:04:07.178314|RTTTTT
2023-10-07 02:04:08.176727|RTTTTT
2023-10-07 02:04:09.176964|RTTTTT
2023-10-07 02:04:10.177219|RTTTTT
2023-10-07 02:04:11.176884|RTTTTT
2023-10-07 02:04:12.178126|RTTTTT
2023-10-07 02:04:13.177460|RTTTTT
2023-10-07 02:04:14.177359|RTTTTT
2023-10-07 02:04:15.177296|RTTTTT
2023-10-07 02:04:16.176881|RTTTTT
2023-10-07 02:04:17.177240|RTTTTT
2023-10-07 02:04:18.178036|RTTTTT
2023-10-07 02:04:19.177422|RTTTTT
2023-10-07 02:04:20.175718|CCHHCE
2023-10-07 02:04:21.176683|RTTTTT
2023-10-07 02:04:22.176889|RTTTTT
2023-10-07 02:04:23.176424|CRTTTT
2023-10-07 02:04:24.176401|RTTTTT
2023-10-07 02:04:25.177802|RTTTTT
2023-10-07 02:04:26.176273|RTTTTT
2023-10-07 02:04:27.176544|RTTTTT
2023-10-07 02:04:28.177888|RTTTTT
2023-10-07 02:04:29.176986|RTTTTT
2023-10-07 02:04:30.176370|RTTTTT
2023-10-07 02:04:31.177884|CRTTTT
2023-10-07 02:04:32.176848|RTTTTT
2023-10-07 02:04:33.176399|RTTTTT
2023-10-07 02:04:34.177707|RTTTTT
2023-10-07 02:04:35.178018|CCCHCC
2023-10-07 02:04:36.176560|RTTTTT
2023-10-07 02:04:37.177564|RTTTTT
2023-10-07 02:04:38.176998|RTTTTT
2023-10-07 02:04:39.176370|RTTTTT
2023-10-07 02:04:40.177530|RTTTTT
2023-10-07 02:04:41.176477|RTTTTT
2023-10-07 02:04:42.177147|RTTTTT
2023-10-07 02:04:43.177956|CRTTTT
2023-10-07 02:04:44.176571|RTTTTT
2023-10-07 02:04:45.177343|RTTTTT
2023-10-07 02:04:46.178074|RTTTTT
2023-10-07 02:04:47.177207|RTTTTT
2023-10-07 02:04:48.177084|RTTTTT
2023-10-07 02:04:49.177170|RTTTTT
2023-10-07 02:04:50.177031|RTTTTT
2023-10-07 02:04:51.177364|RTTTTT
2023-10-07 02:04:52.176926|RTTTTT
2023-10-07 02:04:53.176939|RTTTTT
2023-10-07 02:04:54.177040|CRTTTT
2023-10-07 02:04:55.177523|RTTTTT
2023-10-07 02:04:56.176652|RTTTTT
2023-10-07 02:04:57.176409|RTTTTT
2023-10-07 02:04:58.176974|RTTTTT
2023-10-07 02:04:59.176650|RTTTTT
2023-10-07 02:05:00.176584|RTTTTT
2023-10-07 02:05:01.176824|RTTTTT
2023-10-07 02:05:02.178719|CCCHCC
2023-10-07 02:05:03.177376|RTTTTT
2023-10-07 02:05:04.176757|RTTTTT
2023-10-07 02:05:05.176714|RTTTTT
2023-10-07 02:05:06.176594|RTTTTT
