2023-09-27 19:24:04.230794|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 19:24:04.231979|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 19:24:04.237535|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 19:24:04.240311|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 19:24:04.245051|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 19:24:04.249978|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 19:24:04.255282|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 19:24:04.261917|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 19:24:04.266394|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 19:24:04.272282|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 19:24:04.277632|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 19:24:04.284612|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 19:24:04.291414|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-27 19:24:04.297637|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 19:24:04.300933|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 19:24:04.308391|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 19:24:04.313471|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-27 19:24:04.319831|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 19:24:04.326846|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 19:24:04.331780|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 19:24:04.337210|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 19:24:04.344383|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 19:24:04.351532|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 19:24:04.358546|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 19:24:04.364393|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-27 19:24:04.372465|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 19:24:04.377281|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 19:24:04.383668|[INFO: Main      ] - Routing: nullrouting
2023-09-27 19:24:04.385526|[INFO: Main      ] - Net: nullnet
2023-09-27 19:24:04.389415|[INFO: Main      ] - MAC: OSF
2023-09-27 19:24:04.392709|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 19:24:04.395344|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 19:24:04.399634|[INFO: Main      ] Node ID: 126
2023-09-27 19:24:04.402360|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 19:24:04.407270|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 19:24:04.412029|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 19:24:04.416262|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 19:24:04.421409|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 19:24:04.425382|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 19:24:04.430205|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 19:24:04.434890|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 19:24:04.440305|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 19:24:04.447262|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 19:24:04.453839|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 19:24:04.458090|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-27 19:24:04.462686|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-27 19:24:04.466673|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-27 19:24:04.471008|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-27 19:24:04.475024|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-27 19:24:04.480132|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-27 19:24:04.485046|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-27 19:24:04.489918|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-27 19:24:04.492380|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-27 19:24:04.495905|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-27 19:24:04.499606|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-27 19:24:04.504830|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-27 19:24:04.509306|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-27 19:24:04.512682|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-27 19:24:04.517326|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-27 19:24:04.522720|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-27 19:24:04.526739|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-27 19:24:04.536830|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-27 19:24:04.545962|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-27 19:24:04.554443|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-27 19:24:04.559861|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-27 19:24:04.564611|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-27 19:24:04.569092|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-27 19:24:04.575462|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-27 19:24:04.581928|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-27 19:24:04.589852|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-27 19:24:04.597579|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-27 19:24:04.603812|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-27 19:24:04.610417|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-27 19:24:04.617295|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-27 19:24:04.624795|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-27 19:24:04.630397|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-27 19:24:04.636330|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-27 19:24:04.641056|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-27 19:24:04.651569|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-27 19:24:04.656197|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-27 19:24:04.662091|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-27 19:24:04.668359|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-27 19:24:04.674513|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-27 19:24:05.797646|RTTTTT
2023-09-27 19:24:06.796166|RTTTTT
2023-09-27 19:24:07.796399|RTTTTT
2023-09-27 19:24:08.796175|RTTTTT
2023-09-27 19:24:09.798142|RTTTTT
2023-09-27 19:24:10.796115|RTTTTT
2023-09-27 19:24:11.797295|RTTTTT
2023-09-27 19:24:12.796294|RTTTTT
2023-09-27 19:24:13.796365|RTTTTT
2023-09-27 19:24:14.797194|RTTTTT
2023-09-27 19:24:15.796349|RTTTTT
