2023-12-06 04:50:03.971078|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-06 04:50:03.973965|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-06 04:50:03.977770|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-06 04:50:03.982462|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-06 04:50:03.986710|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-06 04:50:03.992410|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-06 04:50:03.996317|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-06 04:50:04.003052|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-06 04:50:04.007673|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-06 04:50:04.013218|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-06 04:50:04.019446|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-06 04:50:04.027262|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-06 04:50:04.033303|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-06 04:50:04.038347|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-06 04:50:04.042549|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-06 04:50:04.049601|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-06 04:50:04.055820|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-06 04:50:04.061330|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-06 04:50:04.067672|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-06 04:50:04.072550|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-06 04:50:04.078834|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-06 04:50:04.086877|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-06 04:50:04.093096|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-06 04:50:04.100006|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-06 04:50:04.107212|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-06 04:50:04.113759|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 107
2023-12-06 04:50:04.119131|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-06 04:50:04.123557|[INFO: Main      ] - Routing: nullrouting
2023-12-06 04:50:04.128275|[INFO: Main      ] - Net: nullnet
2023-12-06 04:50:04.130007|[INFO: Main      ] - MAC: OSF
2023-12-06 04:50:04.133196|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-06 04:50:04.136382|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-06 04:50:04.140598|[INFO: Main      ] Node ID: 107
2023-12-06 04:50:04.144629|[INFO: Main      ] Link-layer address: f4ce.3627.ab3b.e7ec
2023-12-06 04:50:04.149755|[0;34m[INFO: App       ] [0mStarting...
2023-12-06 04:50:04.152564|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-06 04:50:04.157641|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-06 04:50:04.162444|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-06 04:50:04.167145|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-06 04:50:04.171917|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-06 04:50:04.176872|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-06 04:50:04.180951|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-06 04:50:04.188042|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-06 04:50:04.195372|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-06 04:50:04.198975|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-06 04:50:04.202965|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-06 04:50:04.208257|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-06 04:50:04.212763|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-06 04:50:04.216470|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 107
2023-12-06 04:50:04.221673|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-06 04:50:04.226024|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-06 04:50:04.230754|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-06 04:50:04.233213|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-06 04:50:04.237563|[0;34m[INFO: TESTBED   ] [0m     0: 108
2023-12-06 04:50:04.242336|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-06 04:50:04.245577|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-06 04:50:04.251406|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-06 04:50:04.254749|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-06 04:50:04.259676|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-06 04:50:04.263048|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-06 04:50:04.267669|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-06 04:50:04.279350|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-06 04:50:04.283413|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 106 ... I am NOT TS! (TS is 106)
2023-12-06 04:50:04.291765|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-06 04:50:04.297594|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-12-06 04:50:04.301225|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-06 04:50:04.306764|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-06 04:50:04.313710|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-12-06 04:50:04.319650|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-12-06 04:50:04.327583|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-12-06 04:50:04.334286|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-12-06 04:50:04.341085|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-12-06 04:50:04.347576|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-12-06 04:50:04.354745|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-12-06 04:50:04.362219|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-12-06 04:50:04.368712|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-06 04:50:04.373039|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-06 04:50:04.377903|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-12-06 04:50:04.388600|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-06 04:50:04.393439|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-06 04:50:04.400136|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-06 04:50:04.405473|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-06 04:50:04.412476|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-06 04:50:05.533889|RTTTTT
2023-12-06 04:50:06.534427|RTTTTT
2023-12-06 04:50:07.534644|RTTTTT
2023-12-06 04:50:08.534313|RTTTTT
2023-12-06 04:50:09.534495|RTTTTT
2023-12-06 04:50:10.534268|RTTTTT
2023-12-06 04:50:11.534108|CRTTTT
2023-12-06 04:50:12.534795|RTTTTT
2023-12-06 04:50:13.534025|RTTTTT
2023-12-06 04:50:14.534341|RTTTTT
2023-12-06 04:50:15.534846|CRTTTT
2023-12-06 04:50:16.533829|RTTTTT
2023-12-06 04:50:17.534809|RTTTTT
2023-12-06 04:50:18.534374|RTTTTT
2023-12-06 04:50:19.533743|RTTTTT
2023-12-06 04:50:20.534861|RTTTTT
2023-12-06 04:50:21.534553|RTTTTT
2023-12-06 04:50:22.534815|RTTTTT
2023-12-06 04:50:23.534349|CRTTTT
2023-12-06 04:50:24.534358|RTTTTT
2023-12-06 04:50:25.534301|RTTTTT
2023-12-06 04:50:26.534790|RTTTTT
2023-12-06 04:50:27.534589|RTTTTT
2023-12-06 04:50:28.533877|RTTTTT
2023-12-06 04:50:29.534944|RTTTTT
2023-12-06 04:50:30.534811|RTTTTT
2023-12-06 04:50:31.534853|RTTTTT
2023-12-06 04:50:32.535008|RTTTTT
2023-12-06 04:50:33.534765|CRTTTT
2023-12-06 04:50:34.534068|RTTTTT
2023-12-06 04:50:35.535120|RTTTTT
2023-12-06 04:50:36.535060|RTTTTT
2023-12-06 04:50:37.534936|RTTTTT
2023-12-06 04:50:38.535192|RTTTTT
2023-12-06 04:50:39.534974|RTTTTT
2023-12-06 04:50:40.534550|CRTTTT
2023-12-06 04:50:41.534329|RTTTTT
2023-12-06 04:50:42.534763|RTTTTT
2023-12-06 04:50:43.534586|RTTTTT
2023-12-06 04:50:44.535118|CRTTTT
2023-12-06 04:50:45.535062|RTTTTT
2023-12-06 04:50:46.534654|RTTTTT
2023-12-06 04:50:47.536058|RTTTTT
2023-12-06 04:50:48.535523|RTTTTT
2023-12-06 04:50:49.534427|RTTTTT
2023-12-06 04:50:50.534782|RTTTTT
2023-12-06 04:50:51.534897|RTTTTT
2023-12-06 04:50:52.535098|CRTTTT
2023-12-06 04:50:53.535589|RTTTTT
2023-12-06 04:50:54.535986|RTTTTT
2023-12-06 04:50:55.535608|RTTTTT
2023-12-06 04:50:56.536132|RTTTTT
2023-12-06 04:50:57.535055|RTTTTT
2023-12-06 04:50:58.535307|RTTTTT
2023-12-06 04:50:59.535513|CRTTTT
2023-12-06 04:51:00.535232|RTTTTT
2023-12-06 04:51:01.535614|RTTTTT
2023-12-06 04:51:02.535296|RTTTTT
2023-12-06 04:51:03.536129|RTTTTT
2023-12-06 04:51:04.535930|RTTTTT
2023-12-06 04:51:05.535576|RTTTTT
2023-12-06 04:51:06.536044|RTTTTT
