2023-09-09 20:41:10.606115|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 20:41:10.607890|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 20:41:10.613256|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 20:41:10.616393|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 20:41:10.621389|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 20:41:10.625565|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 20:41:10.631436|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 20:41:10.636615|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 20:41:10.642373|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 20:41:10.649293|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 20:41:10.654038|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 20:41:10.660669|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 20:41:10.666715|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 20:41:10.673503|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 20:41:10.677137|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 20:41:10.684129|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 20:41:10.689820|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 20:41:10.696046|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 20:41:10.702583|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 20:41:10.707253|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 20:41:10.713786|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 20:41:10.720817|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 20:41:10.728258|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
