2023-12-09 06:11:44.112375|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 06:11:44.113584|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 06:11:44.119816|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 06:11:44.122816|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 06:11:44.128029|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 06:11:44.131938|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 06:11:44.138636|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 06:11:44.143998|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 06:11:44.149416|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 06:11:44.155693|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 06:11:44.160676|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 06:11:44.166983|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 06:11:44.174543|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 06:11:44.179500|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 06:11:44.184562|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 06:11:44.191681|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 06:11:44.195408|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 06:11:44.202331|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 06:11:44.208566|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 06:11:44.214466|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 06:11:44.220211|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 06:11:44.227907|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 06:11:44.235847|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 06:11:44.242169|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 06:11:44.247073|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-09 06:11:44.255339|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 06:11:44.259740|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 06:11:44.263917|[INFO: Main      ] - Routing: nullrouting
2023-12-09 06:11:44.269105|[INFO: Main      ] - Net: nullnet
2023-12-09 06:11:44.271653|[INFO: Main      ] - MAC: OSF
2023-12-09 06:11:44.274322|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 06:11:44.277876|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 06:11:44.281652|[INFO: Main      ] Node ID: 103
2023-12-09 06:11:44.283916|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 06:11:44.289557|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 06:11:44.293375|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 06:11:44.299665|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 06:11:44.303584|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 06:11:44.307378|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 06:11:44.312344|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 06:11:44.316621|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 06:11:44.323581|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 06:11:44.328417|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 06:11:44.335070|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 06:11:44.341038|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 06:11:44.343367|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 06:11:44.348992|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 06:11:44.353201|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 06:11:44.358664|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-09 06:11:44.361255|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 06:11:44.366480|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 06:11:44.370806|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 06:11:44.375815|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 06:11:44.378758|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 06:11:44.381695|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 06:11:44.386276|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 06:11:44.392329|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 06:11:44.395474|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-09 06:11:44.399800|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 06:11:44.405317|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 06:11:44.408926|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-09 06:11:44.419659|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 06:11:44.426421|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 100 ... I am NOT TS! (TS is 100)
2023-12-09 06:11:44.432812|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 06:11:44.438466|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-12-09 06:11:44.441974|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 06:11:44.447506|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-12-09 06:11:44.453310|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-09 06:11:44.459994|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-12-09 06:11:44.468352|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-12-09 06:11:44.475614|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-12-09 06:11:44.481623|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-12-09 06:11:44.488965|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-12-09 06:11:44.495359|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-12-09 06:11:44.502317|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-12-09 06:11:44.508720|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 06:11:44.512915|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 06:11:44.518066|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-12-09 06:11:44.531194|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 06:11:44.535704|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 06:11:44.543119|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-09 06:11:44.547988|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-09 06:11:44.552306|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-09 06:11:45.581493|RTTTTT
2023-12-09 06:11:46.581609|RTTTTT
2023-12-09 06:11:47.582149|RTTTTT
2023-12-09 06:11:48.581939|RTTTTT
2023-12-09 06:11:49.582286|RTTTTT
2023-12-09 06:11:50.582082|RTTTTT
2023-12-09 06:11:51.581967|RTTTTT
2023-12-09 06:11:52.581697|CRTTTT
2023-12-09 06:11:53.582132|RTTTTT
2023-12-09 06:11:54.581461|RTTTTT
2023-12-09 06:11:55.581310|RTTTTT
2023-12-09 06:11:56.581449|RTTTTT
2023-12-09 06:11:57.581927|RTTTTT
2023-12-09 06:11:58.581809|RTTTTT
2023-12-09 06:11:59.582204|RTTTTT
2023-12-09 06:12:00.581894|RTTTTT
2023-12-09 06:12:01.581895|RTTTTT
2023-12-09 06:12:02.581997|RTTTTT
2023-12-09 06:12:03.582122|RTTTTT
2023-12-09 06:12:04.582105|RTTTTT
2023-12-09 06:12:05.581405|RTTTTT
2023-12-09 06:12:06.580982|RTTTTT
2023-12-09 06:12:07.581006|RTTTTT
2023-12-09 06:12:08.581073|RTTTTT
2023-12-09 06:12:09.581215|RTTTTT
2023-12-09 06:12:10.581254|RTTTTT
2023-12-09 06:12:11.581510|RTTTTT
2023-12-09 06:12:12.580982|RTTTTT
2023-12-09 06:12:13.581120|RTTTTT
2023-12-09 06:12:14.580992|RTTTTT
2023-12-09 06:12:15.581094|RTTTTT
2023-12-09 06:12:16.581936|CRTTTT
2023-12-09 06:12:17.581759|RTTTTT
2023-12-09 06:12:18.581887|RTTTTT
