2023-12-20 21:55:44.213418|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 21:55:44.214593|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 21:55:44.218321|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 21:55:44.222016|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 21:55:44.226975|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 21:55:44.232289|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 21:55:44.236845|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 21:55:44.243409|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 21:55:44.248082|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 21:55:44.253919|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 21:55:44.259984|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 21:55:44.266672|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 21:55:44.273463|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 21:55:44.278748|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 21:55:44.283016|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 21:55:44.289538|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 21:55:44.295196|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 21:55:44.301752|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 21:55:44.308077|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 21:55:44.313275|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 21:55:44.320048|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 21:55:44.326432|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 21:55:44.334702|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
