2023-09-09 12:19:37.413197|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 12:19:37.414398|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 12:19:37.420380|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 12:19:37.423395|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 12:19:37.429492|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 12:19:37.433356|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 12:19:37.437971|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 12:19:37.444958|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 12:19:37.449774|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 12:19:37.455622|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 12:19:37.461820|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 12:19:37.467449|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 12:19:37.472968|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 12:19:37.481180|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 12:19:37.483967|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 12:19:37.489855|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 12:19:37.496856|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 12:19:37.502535|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 12:19:37.509907|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 12:19:37.513625|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 12:19:37.519699|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 12:19:37.527218|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 12:19:37.534071|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 12:19:37.541457|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 12:19:37.547482|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-09 12:19:37.555612|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 12:19:37.559784|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 12:19:37.565291|[INFO: Main      ] - Routing: nullrouting
2023-09-09 12:19:37.569199|[INFO: Main      ] - Net: nullnet
2023-09-09 12:19:37.571738|[INFO: Main      ] - MAC: OSF
2023-09-09 12:19:37.574532|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 12:19:37.578202|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 12:19:37.582106|[INFO: Main      ] Node ID: 126
2023-09-09 12:19:37.584193|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-09 12:19:37.589726|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 12:19:37.594273|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 12:19:37.598147|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 12:19:37.602854|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 12:19:37.607576|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 12:19:37.629296|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 12:19:37.630117|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 12:19:37.630351|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 12:19:37.630601|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 12:19:37.635623|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 12:19:37.639651|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 12:19:37.643425|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 12:19:37.648953|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 12:19:37.653193|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 12:19:37.657023|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-09 12:19:37.662702|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 12:19:37.666894|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 12:19:37.670565|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-09 12:19:37.674353|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 12:19:37.677904|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-09 12:19:37.681689|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 12:19:37.686128|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 12:19:37.691121|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 12:19:37.694435|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
