2023-08-30 23:18:02.100783|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-30 23:18:02.101652|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-30 23:18:02.106148|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-30 23:18:02.110499|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-30 23:18:02.115455|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-30 23:18:02.118923|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-30 23:18:02.125397|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-30 23:18:02.130078|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-30 23:18:02.135323|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-30 23:18:02.141425|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-30 23:18:02.147656|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-30 23:18:02.156406|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-30 23:18:02.160523|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-30 23:18:02.165800|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-30 23:18:02.171345|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-30 23:18:02.178381|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-30 23:18:02.184909|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-30 23:18:02.190530|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-30 23:18:02.197832|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-30 23:18:02.201831|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-30 23:18:02.208765|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-30 23:18:02.215665|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-30 23:18:02.220815|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-30 23:18:02.228319|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-30 23:18:02.235957|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-30 23:18:02.241749|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-30 23:18:02.247886|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-30 23:18:02.251341|[INFO: Main      ] - Routing: nullrouting
2023-08-30 23:18:02.255628|[INFO: Main      ] - Net: nullnet
2023-08-30 23:18:02.258035|[INFO: Main      ] - MAC: OSF
2023-08-30 23:18:02.260395|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-30 23:18:02.264622|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-30 23:18:02.268670|[INFO: Main      ] Node ID: 117
2023-08-30 23:18:02.272170|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-30 23:18:02.278222|[0;34m[INFO: App       ] [0mStarting...
2023-08-30 23:18:02.281177|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-30 23:18:02.286310|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-30 23:18:02.290388|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-30 23:18:02.294563|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-30 23:18:02.301512|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-30 23:18:02.304446|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-30 23:18:02.308578|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-30 23:18:02.316348|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-30 23:18:02.322427|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-30 23:18:02.327319|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-30 23:18:02.332022|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-30 23:18:02.335513|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-30 23:18:02.342015|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-30 23:18:02.345136|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-30 23:18:02.348489|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-30 23:18:02.354427|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-30 23:18:02.358338|[0;34m[INFO: TESTBED   ] [0m     0: 107
2023-08-30 23:18:02.361685|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
