2023-10-19 18:01:05.199566|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 18:01:05.202124|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 18:01:05.205030|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 18:01:05.209140|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 18:01:05.215362|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 18:01:05.218125|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 18:01:05.224055|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 18:01:05.230598|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 18:01:05.236363|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 18:01:05.241926|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 18:01:05.247107|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 18:01:05.254264|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 18:01:05.259570|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-19 18:01:05.265626|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 18:01:05.271231|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 18:01:05.276478|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 18:01:05.282046|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-19 18:01:05.288575|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 18:01:05.294303|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 18:01:05.299379|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 18:01:05.306304|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 18:01:05.313213|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 18:01:05.320942|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 18:01:05.326964|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 18:01:05.333165|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-19 18:01:05.340622|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 18:01:05.346512|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
