2023-09-01 21:04:25.772197|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-01 21:04:25.773670|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-01 21:04:25.778035|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-01 21:04:25.781745|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-01 21:04:25.787043|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-01 21:04:25.790926|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-01 21:04:25.797031|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-01 21:04:25.802836|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-01 21:04:25.808174|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-01 21:04:25.814061|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-01 21:04:25.819522|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-01 21:04:25.828790|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-01 21:04:25.831535|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-01 21:04:25.837740|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-01 21:04:25.841924|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-01 21:04:25.848535|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-01 21:04:25.854693|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-09-01 21:04:25.860891|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-01 21:04:25.866505|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-01 21:04:25.872795|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-01 21:04:25.878429|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-01 21:04:25.885324|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-01 21:04:25.893884|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-01 21:04:25.900112|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-01 21:04:25.905386|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-01 21:04:25.913589|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-09-01 21:04:25.919367|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-01 21:04:25.922459|[INFO: Main      ] - Routing: nullrouting
2023-09-01 21:04:25.926856|[INFO: Main      ] - Net: nullnet
2023-09-01 21:04:25.929555|[INFO: Main      ] - MAC: OSF
2023-09-01 21:04:25.933354|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-01 21:04:25.936201|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-01 21:04:25.940059|[INFO: Main      ] Node ID: 117
2023-09-01 21:04:25.942877|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-09-01 21:04:25.947816|[0;34m[INFO: App       ] [0mStarting...
2023-09-01 21:04:25.951355|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-01 21:04:25.956490|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-01 21:04:25.962976|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-01 21:04:25.966313|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-01 21:04:25.970475|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-01 21:04:25.975875|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-01 21:04:25.980231|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-01 21:04:25.987244|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-01 21:04:25.994017|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-01 21:04:25.998042|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-01 21:04:26.001791|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-01 21:04:26.008251|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-01 21:04:26.011779|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-01 21:04:26.015429|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-09-01 21:04:26.021084|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-01 21:04:26.026392|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-01 21:04:26.030400|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-09-01 21:04:26.032374|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-01 21:04:26.036384|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-09-01 21:04:26.041477|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-01 21:04:26.044878|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-01 21:04:26.049694|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-01 21:04:26.054028|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-09-01 21:04:26.057908|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-01 21:04:26.063166|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-01 21:04:26.068311|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-09-01 21:04:26.077347|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-01 21:04:26.083375|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 105 ... I am NOT TS! (TS is 105)
2023-09-01 21:04:26.091928|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-01 21:04:26.096585|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-01 21:04:26.100753|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-01 21:04:26.105760|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-01 21:04:26.112193|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
