2023-11-18 07:05:52.462838|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-18 07:05:52.463970|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-18 07:05:52.467446|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-18 07:05:52.471643|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-18 07:05:52.476328|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-18 07:05:52.481019|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-18 07:05:52.485791|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-18 07:05:52.491673|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-18 07:05:52.497769|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-18 07:05:52.504125|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-18 07:05:52.509104|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-18 07:05:52.516128|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-18 07:05:52.521531|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-18 07:05:52.527259|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-18 07:05:52.533447|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-18 07:05:52.537878|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-18 07:05:52.545307|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-18 07:05:52.550956|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-18 07:05:52.556473|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-18 07:05:52.562119|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-18 07:05:52.568418|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-18 07:05:52.576959|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-18 07:05:52.582202|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-18 07:05:52.589056|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-18 07:05:52.595928|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-11-18 07:05:52.602523|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-11-18 07:05:52.608532|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-18 07:05:52.612657|[INFO: Main      ] - Routing: nullrouting
2023-11-18 07:05:52.617103|[INFO: Main      ] - Net: nullnet
2023-11-18 07:05:52.619336|[INFO: Main      ] - MAC: OSF
2023-11-18 07:05:52.621721|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-18 07:05:52.626392|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-18 07:05:52.631365|[INFO: Main      ] Node ID: 121
2023-11-18 07:05:52.633512|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-11-18 07:05:52.638164|[0;34m[INFO: App       ] [0mStarting...
2023-11-18 07:05:52.641505|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-18 07:05:52.647733|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-18 07:05:52.651929|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-18 07:05:52.655785|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
