2023-09-22 23:43:22.494991|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 23:43:22.497241|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 23:43:22.501518|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 23:43:22.504266|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 23:43:22.510391|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 23:43:22.514362|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 23:43:22.520249|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 23:43:22.525004|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 23:43:22.530612|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 23:43:22.536022|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 23:43:22.541980|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 23:43:22.549924|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 23:43:22.555919|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 23:43:22.561118|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 23:43:22.565158|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 23:43:22.571889|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 23:43:22.578141|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 23:43:22.584569|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 23:43:22.591394|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
