2023-10-19 00:52:41.382308|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 00:52:41.383614|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 00:52:41.386614|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 00:52:41.390897|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 00:52:41.396956|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 00:52:41.399965|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 00:52:41.406226|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 00:52:41.411872|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 00:52:41.416308|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 00:52:41.422384|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 00:52:41.427785|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 00:52:41.435375|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 00:52:41.442374|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-19 00:52:41.447148|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 00:52:41.451417|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 00:52:41.457464|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 00:52:41.463167|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-19 00:52:41.470839|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 00:52:41.475879|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 00:52:41.480964|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 00:52:41.487174|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 00:52:41.494525|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 00:52:41.502109|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 00:52:41.508911|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 00:52:41.514673|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-19 00:52:41.521565|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 00:52:41.527758|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-19 00:52:41.532963|[INFO: Main      ] - Routing: nullrouting
2023-10-19 00:52:41.535186|[INFO: Main      ] - Net: nullnet
2023-10-19 00:52:41.538335|[INFO: Main      ] - MAC: OSF
2023-10-19 00:52:41.541685|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-19 00:52:41.545167|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-19 00:52:41.549868|[INFO: Main      ] Node ID: 126
2023-10-19 00:52:41.552547|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-19 00:52:41.556763|[0;34m[INFO: App       ] [0mStarting...
2023-10-19 00:52:41.560807|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-19 00:52:41.566251|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-19 00:52:41.570906|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-19 00:52:41.575066|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-19 00:52:41.579453|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-19 00:52:41.584863|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-19 00:52:41.589313|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-19 00:52:41.596413|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-19 00:52:41.603031|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-19 00:52:41.607201|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-19 00:52:41.611596|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-19 00:52:41.616427|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-19 00:52:41.620881|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-19 00:52:41.624953|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-19 00:52:41.629194|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-19 00:52:41.633943|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-19 00:52:41.637811|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-19 00:52:41.641631|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-19 00:52:41.646440|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-19 00:52:41.649209|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-19 00:52:41.655121|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-19 00:52:41.658201|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-19 00:52:41.663407|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-19 00:52:41.667615|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-19 00:52:41.671395|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-19 00:52:41.675743|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-19 00:52:41.687487|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-19 00:52:41.695490|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-19 00:52:41.705554|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-19 00:52:41.708419|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-10-19 00:52:41.714754|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-19 00:52:41.718105|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-10-19 00:52:41.726196|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-19 00:52:41.732419|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-10-19 00:52:41.739207|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-10-19 00:52:41.746018|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
