2023-11-17 22:32:01.427998|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-17 22:32:01.428967|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-17 22:32:01.433257|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-17 22:32:01.437333|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-17 22:32:01.443967|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-17 22:32:01.447848|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-17 22:32:01.452236|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-17 22:32:01.458841|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-17 22:32:01.463299|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-17 22:32:01.469449|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-17 22:32:01.474601|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-17 22:32:01.481569|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-17 22:32:01.488318|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-17 22:32:01.493475|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-17 22:32:01.499127|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-17 22:32:01.504091|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-17 22:32:01.510655|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-17 22:32:01.517439|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-17 22:32:01.523260|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-17 22:32:01.528433|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-17 22:32:01.534540|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-17 22:32:01.541690|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-17 22:32:01.548889|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-17 22:32:01.555353|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-17 22:32:01.561977|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-11-17 22:32:01.568837|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-11-17 22:32:01.574864|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-17 22:32:01.579049|[INFO: Main      ] - Routing: nullrouting
2023-11-17 22:32:01.582641|[INFO: Main      ] - Net: nullnet
2023-11-17 22:32:01.586083|[INFO: Main      ] - MAC: OSF
2023-11-17 22:32:01.588459|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-17 22:32:01.592100|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-17 22:32:01.596627|[INFO: Main      ] Node ID: 124
2023-11-17 22:32:01.614795|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-11-17 22:32:01.616441|[0;34m[INFO: App       ] [0mStarting...
2023-11-17 22:32:01.617184|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-17 22:32:01.617577|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-17 22:32:01.618349|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-17 22:32:01.621826|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-17 22:32:01.626948|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-17 22:32:01.631893|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-17 22:32:01.637408|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-17 22:32:01.644263|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-17 22:32:01.649715|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-17 22:32:01.656208|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-17 22:32:01.658746|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-17 22:32:01.663356|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-17 22:32:01.668152|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-17 22:32:01.672462|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 124
2023-11-17 22:32:01.676225|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-17 22:32:01.682483|[0;34m[INFO: TESTBED   ] [0m  * Sources:
