2023-10-20 20:55:28.504775|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-20 20:55:28.505954|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-20 20:55:28.510764|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-20 20:55:28.515405|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-20 20:55:28.519904|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-20 20:55:28.524114|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-20 20:55:28.529188|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-20 20:55:28.534896|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-20 20:55:28.541615|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-20 20:55:28.546001|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-20 20:55:28.552262|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-20 20:55:28.560546|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-20 20:55:28.564523|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-20 20:55:28.571448|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-20 20:55:28.575888|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-20 20:55:28.581257|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-20 20:55:28.587787|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-20 20:55:28.595130|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-20 20:55:28.601087|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-20 20:55:28.605065|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-20 20:55:28.611277|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-20 20:55:28.618963|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-20 20:55:28.625628|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-20 20:55:28.633158|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-20 20:55:28.639587|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-20 20:55:28.645996|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
