2023-11-15 19:59:58.472690|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-15 19:59:58.474287|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-15 19:59:58.479005|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-15 19:59:58.483247|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-15 19:59:58.488293|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-15 19:59:58.493210|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-15 19:59:58.497881|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-15 19:59:58.504128|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-15 19:59:58.510278|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-15 19:59:58.515873|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-15 19:59:58.520595|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-15 19:59:58.527404|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-15 19:59:58.533610|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-15 19:59:58.539241|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-15 19:59:58.544247|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-15 19:59:58.550169|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-15 19:59:58.557207|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-15 19:59:58.562573|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-15 19:59:58.569538|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-15 19:59:58.573934|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-15 19:59:58.580777|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-15 19:59:58.587047|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-15 19:59:58.594735|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-15 19:59:58.601030|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-15 19:59:58.607209|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-11-15 19:59:58.614494|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-11-15 19:59:58.620892|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-15 19:59:58.624573|[INFO: Main      ] - Routing: nullrouting
2023-11-15 19:59:58.628562|[INFO: Main      ] - Net: nullnet
2023-11-15 19:59:58.631605|[INFO: Main      ] - MAC: OSF
2023-11-15 19:59:58.633837|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-15 19:59:58.637555|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-15 19:59:58.642531|[INFO: Main      ] Node ID: 126
2023-11-15 19:59:58.644793|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-11-15 19:59:58.650257|[0;34m[INFO: App       ] [0mStarting...
2023-11-15 19:59:58.654481|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-15 19:59:58.659635|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-15 19:59:58.664414|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-15 19:59:58.667498|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-15 19:59:58.673595|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-15 19:59:58.677079|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-15 19:59:58.683105|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-15 19:59:58.689736|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-15 19:59:58.696456|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-15 19:59:58.700331|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-15 19:59:58.709986|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-15 19:59:58.710674|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-15 19:59:58.713846|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-15 19:59:58.717227|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-11-15 19:59:58.721801|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-15 19:59:58.727126|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-15 19:59:58.730847|[0;34m[INFO: TESTBED   ] [0m     0: 123
2023-11-15 19:59:58.734460|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-15 19:59:58.739865|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-11-15 19:59:58.742426|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-15 19:59:58.746811|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-15 19:59:58.751064|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-15 19:59:58.754748|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-11-15 19:59:58.760616|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-15 19:59:58.764558|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-15 19:59:58.768920|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-11-15 19:59:58.778973|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-15 19:59:58.788994|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 123 ... I am NOT TS! (TS is 123)
2023-11-15 19:59:58.798126|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-15 19:59:58.802692|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-11-15 19:59:58.806918|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-15 19:59:58.811414|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-11-15 19:59:58.818349|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-11-15 19:59:58.825589|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-11-15 19:59:58.832501|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-11-15 19:59:58.839623|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-11-15 19:59:58.846943|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-11-15 19:59:58.854026|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
