2023-09-21 19:23:39.662515|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 19:23:39.663834|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 19:23:39.668331|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 19:23:39.672772|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 19:23:39.676613|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 19:23:39.680748|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 19:23:39.687446|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 19:23:39.692534|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 19:23:39.698179|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 19:23:39.702835|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 19:23:39.709494|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 19:23:39.716723|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 19:23:39.723296|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 19:23:39.728551|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 19:23:39.732301|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 19:23:39.739401|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 19:23:39.744251|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 19:23:39.751050|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 19:23:39.758376|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 19:23:39.762419|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 19:23:39.768596|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 19:23:39.775815|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 19:23:39.782631|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 19:23:39.789780|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 19:23:39.796245|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-21 19:23:39.803946|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 19:23:39.808798|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 19:23:39.813835|[INFO: Main      ] - Routing: nullrouting
2023-09-21 19:23:39.817539|[INFO: Main      ] - Net: nullnet
2023-09-21 19:23:39.820074|[INFO: Main      ] - MAC: OSF
2023-09-21 19:23:39.822256|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 19:23:39.827145|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 19:23:39.830340|[INFO: Main      ] Node ID: 126
2023-09-21 19:23:39.834287|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 19:23:39.838610|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 19:23:39.842555|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 19:23:39.847878|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 19:23:39.852400|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 19:23:39.856845|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 19:23:39.860978|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 19:23:39.866764|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 19:23:39.870916|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
