2023-10-05 01:37:23.757740|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 01:37:23.759463|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 01:37:23.763566|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 01:37:23.767725|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 01:37:23.773576|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 01:37:23.777166|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 01:37:23.782416|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 01:37:23.788507|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 01:37:23.794223|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 01:37:23.800172|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 01:37:23.806750|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 01:37:23.812287|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 01:37:23.818638|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-05 01:37:23.824479|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 01:37:23.828236|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 01:37:23.835221|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 01:37:23.839987|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-05 01:37:23.847489|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 01:37:23.852514|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 01:37:23.857907|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 01:37:23.865147|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 01:37:23.871501|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 01:37:23.878160|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 01:37:23.885786|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 01:37:23.892108|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-05 01:37:23.898301|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-05 01:37:23.904370|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-05 01:37:23.908676|[INFO: Main      ] - Routing: nullrouting
2023-10-05 01:37:23.912902|[INFO: Main      ] - Net: nullnet
2023-10-05 01:37:23.915672|[INFO: Main      ] - MAC: OSF
2023-10-05 01:37:23.917877|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-05 01:37:23.922427|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-05 01:37:23.927236|[INFO: Main      ] Node ID: 126
2023-10-05 01:37:23.929474|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-05 01:37:23.933842|[0;34m[INFO: App       ] [0mStarting...
2023-10-05 01:37:23.937544|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-05 01:37:23.942493|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-05 01:37:23.947711|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-05 01:37:23.951642|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-05 01:37:23.957721|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-05 01:37:23.962483|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-05 01:37:23.967364|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-05 01:37:23.974237|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-05 01:37:23.980086|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-05 01:37:23.984067|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-05 01:37:23.988521|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-05 01:37:23.993771|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-05 01:37:23.999038|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-05 01:37:24.001478|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-05 01:37:24.006309|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-05 01:37:24.011030|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-05 01:37:24.015250|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-05 01:37:24.018488|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-05 01:37:24.023311|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-05 01:37:24.026056|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-05 01:37:24.030855|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-05 01:37:24.035672|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-05 01:37:24.040179|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-05 01:37:24.044484|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-05 01:37:24.048332|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-05 01:37:24.053512|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-05 01:37:24.064392|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-05 01:37:24.073435|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-05 01:37:24.082111|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-05 01:37:24.085487|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-10-05 01:37:24.090532|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-05 01:37:24.096293|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-05 01:37:24.103129|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-10-05 01:37:24.108592|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-10-05 01:37:24.116736|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-10-05 01:37:24.123476|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-10-05 01:37:24.129833|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-10-05 01:37:24.136729|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-10-05 01:37:24.143513|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-10-05 01:37:24.150541|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-10-05 01:37:24.157235|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-05 01:37:24.161791|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-05 01:37:24.167823|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-10-05 01:37:24.177867|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-05 01:37:24.183879|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-05 01:37:24.188231|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-05 01:37:24.195561|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-05 01:37:24.199787|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-05 01:37:25.320525|RTTTTT
2023-10-05 01:37:26.320430|RTTTTT
2023-10-05 01:37:27.319584|RTTTTT
2023-10-05 01:37:28.320804|RTTTTT
2023-10-05 01:37:29.320685|RTTTTT
2023-10-05 01:37:30.321523|RTTTTT
2023-10-05 01:37:31.320570|RTTTTT
2023-10-05 01:37:32.320415|RTTTTT
2023-10-05 01:37:33.321208|RTTTTT
2023-10-05 01:37:34.320897|RTTTTT
2023-10-05 01:37:35.320668|RTTTTT
2023-10-05 01:37:36.320438|RTTTTT
2023-10-05 01:37:37.321343|RTTTTT
2023-10-05 01:37:38.320671|RTTTTT
2023-10-05 01:37:39.320983|RTTTTT
2023-10-05 01:37:40.320856|RTTTTT
2023-10-05 01:37:41.321256|RTTTTT
2023-10-05 01:37:42.321245|RTTTTT
2023-10-05 01:37:43.320592|RTTTTT
2023-10-05 01:37:44.321304|RTTTTT
2023-10-05 01:37:45.320539|RTTTTT
2023-10-05 01:37:46.320912|RTTTTT
2023-10-05 01:37:47.321317|RTTTTT
2023-10-05 01:37:48.320288|RTTTTT
2023-10-05 01:37:49.320259|RTTTTT
2023-10-05 01:37:50.320232|RTTTTT
2023-10-05 01:37:51.320214|RTTTTT
2023-10-05 01:37:52.320821|RTTTTT
2023-10-05 01:37:53.320371|RTTTTT
2023-10-05 01:37:54.320665|RTTTTT
2023-10-05 01:37:55.320238|RTTTTT
2023-10-05 01:37:56.320285|RTTTTT
2023-10-05 01:37:57.320251|RTTTTT
2023-10-05 01:37:58.320336|RTTTTT
2023-10-05 01:37:59.320453|RTTTTT
2023-10-05 01:38:00.320485|RTTTTT
2023-10-05 01:38:01.320640|RTTTTT
2023-10-05 01:38:02.320216|RTTTTT
2023-10-05 01:38:03.320849|RTTTTT
2023-10-05 01:38:04.320987|RTTTTT
2023-10-05 01:38:05.319971|RTTTTT
2023-10-05 01:38:06.320501|RTTTTT
2023-10-05 01:38:07.319859|RTTTTT
2023-10-05 01:38:08.320479|RTTTTT
2023-10-05 01:38:09.319900|RTTTTT
2023-10-05 01:38:10.320455|RTTTTT
2023-10-05 01:38:11.320499|RTTTTT
2023-10-05 01:38:12.320436|RTTTTT
2023-10-05 01:38:13.320323|RTTTTT
2023-10-05 01:38:14.320612|RTTTTT
2023-10-05 01:38:15.320053|RTTTTT
2023-10-05 01:38:16.321162|RTTTTT
2023-10-05 01:38:17.320282|RTTTTT
2023-10-05 01:38:18.320844|RTTTTT
2023-10-05 01:38:19.320991|RTTTTT
2023-10-05 01:38:20.320057|RTTTTT
2023-10-05 01:38:21.320333|RTTTTT
2023-10-05 01:38:22.321661|RTTTTT
2023-10-05 01:38:23.320830|RTTTTT
2023-10-05 01:38:24.320095|RTTTTT
2023-10-05 01:38:25.320347|RTTTTT
2023-10-05 01:38:26.320189|RTTTTT
2023-10-05 01:38:27.320051|RTTTTT
2023-10-05 01:38:28.320595|RTTTTT
2023-10-05 01:38:29.320634|RTTTTT
2023-10-05 01:38:30.320439|RTTTTT
2023-10-05 01:38:31.320881|RTTTTT
2023-10-05 01:38:32.321112|RTTTTT
2023-10-05 01:38:33.321022|RTTTTT
2023-10-05 01:38:34.320275|RTTTTT
2023-10-05 01:38:35.320669|RTTTTT
2023-10-05 01:38:36.320362|RTTTTT
2023-10-05 01:38:37.321009|RTTTTT
2023-10-05 01:38:38.320131|RTTTTT
2023-10-05 01:38:39.320249|RTTTTT
2023-10-05 01:38:40.320842|RTTTTT
2023-10-05 01:38:41.320931|RTTTTT
2023-10-05 01:38:42.320835|RTTTTT
2023-10-05 01:38:43.320737|RTTTTT
2023-10-05 01:38:44.320380|RTTTTT
2023-10-05 01:38:45.320650|RTTTTT
2023-10-05 01:38:46.320799|RTTTTT
2023-10-05 01:38:47.320747|RTTTTT
2023-10-05 01:38:48.320900|RTTTTT
2023-10-05 01:38:49.320225|RTTTTT
2023-10-05 01:38:50.320877|RTTTTT
2023-10-05 01:38:51.320468|RTTTTT
2023-10-05 01:38:52.320597|RTTTTT
2023-10-05 01:38:53.320399|RTTTTT
2023-10-05 01:38:54.321053|RTTTTT
2023-10-05 01:38:55.320558|RTTTTT
2023-10-05 01:38:56.320325|RTTTTT
2023-10-05 01:38:57.321364|RTTTTT
2023-10-05 01:38:58.321318|RTTTTT
2023-10-05 01:38:59.319981|RTTTTT
2023-10-05 01:39:00.320342|RTTTTT
2023-10-05 01:39:01.319719|RTTTTT
2023-10-05 01:39:02.320045|RTTTTT
2023-10-05 01:39:03.319687|RTTTTT
2023-10-05 01:39:04.320274|RTTTTT
2023-10-05 01:39:05.320152|RTTTTT
2023-10-05 01:39:06.320240|RTTTTT
2023-10-05 01:39:07.320159|RTTTTT
2023-10-05 01:39:08.320363|RTTTTT
2023-10-05 01:39:09.319826|RTTTTT
2023-10-05 01:39:10.319850|RTTTTT
2023-10-05 01:39:11.320692|RTTTTT
2023-10-05 01:39:12.320503|RTTTTT
2023-10-05 01:39:13.319587|RTTTTT
2023-10-05 01:39:14.319887|RTTTTT
2023-10-05 01:39:15.320484|RTTTTT
2023-10-05 01:39:16.320553|RTTTTT
2023-10-05 01:39:17.320473|RTTTTT
2023-10-05 01:39:18.320553|RTTTTT
2023-10-05 01:39:19.319708|RTTTTT
2023-10-05 01:39:20.319757|RTTTTT
2023-10-05 01:39:21.320020|RTTTTT
2023-10-05 01:39:22.319914|RTTTTT
2023-10-05 01:39:23.320827|RTTTTT
2023-10-05 01:39:24.320546|RTTTTT
2023-10-05 01:39:25.320441|RTTTTT
