2023-08-27 00:04:15.898412|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 00:04:15.899896|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 00:04:15.904276|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 00:04:15.909208|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 00:04:15.913654|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 00:04:15.916965|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 00:04:15.923199|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 00:04:15.928342|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 00:04:15.934088|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 00:04:15.939567|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 00:04:15.945614|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 00:04:15.952640|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 00:04:15.958410|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-27 00:04:15.964469|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 00:04:15.968940|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 00:04:15.975162|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 00:04:15.982210|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 00:04:15.987122|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 00:04:15.993383|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 00:04:15.999248|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 00:04:16.004798|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 00:04:16.012876|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 00:04:16.020378|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 00:04:16.025916|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
