2023-10-17 21:32:38.342263|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-17 21:32:38.343455|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-17 21:32:38.347907|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-17 21:32:38.352775|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-17 21:32:38.357135|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-17 21:32:38.363046|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-17 21:32:38.368436|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-17 21:32:38.372273|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-17 21:32:38.377932|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-17 21:32:38.384833|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-17 21:32:38.391178|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-17 21:32:38.396881|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-17 21:32:38.402014|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-17 21:32:38.409840|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-17 21:32:38.412905|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-17 21:32:38.420094|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-17 21:32:38.425327|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-17 21:32:38.433589|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-17 21:32:38.437383|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-17 21:32:38.443173|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-17 21:32:38.448966|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-17 21:32:38.458474|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-17 21:32:38.462958|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-17 21:32:38.470023|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-17 21:32:38.477227|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-17 21:32:38.483970|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-17 21:32:38.489578|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-17 21:32:38.493543|[INFO: Main      ] - Routing: nullrouting
2023-10-17 21:32:38.498440|[INFO: Main      ] - Net: nullnet
2023-10-17 21:32:38.500491|[INFO: Main      ] - MAC: OSF
2023-10-17 21:32:38.503771|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-17 21:32:38.507927|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-17 21:32:38.510650|[INFO: Main      ] Node ID: 126
2023-10-17 21:32:38.515163|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-17 21:32:38.520666|[0;34m[INFO: App       ] [0mStarting...
2023-10-17 21:32:38.522454|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-17 21:32:38.527907|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-17 21:32:38.533564|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-17 21:32:38.537392|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-17 21:32:38.542675|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-17 21:32:38.548462|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-17 21:32:38.551149|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-17 21:32:38.558434|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-17 21:32:38.564090|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-17 21:32:38.569296|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-17 21:32:38.572542|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-17 21:32:38.577565|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-17 21:32:38.582506|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-17 21:32:38.587147|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-17 21:32:38.591479|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-17 21:32:38.596757|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-17 21:32:38.599428|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-17 21:32:38.603802|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-17 21:32:38.607942|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-17 21:32:38.610889|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-17 21:32:38.616906|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
