2023-09-20 18:16:43.582456|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-20 18:16:43.585207|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-20 18:16:43.589669|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-20 18:16:43.593812|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-20 18:16:43.598711|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-20 18:16:43.602484|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-20 18:16:43.607858|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-20 18:16:43.613973|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-20 18:16:43.619208|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-20 18:16:43.625735|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-20 18:16:43.632043|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-20 18:16:43.637662|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-20 18:16:43.644389|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-20 18:16:43.650530|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-20 18:16:43.654008|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-20 18:16:43.660665|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-20 18:16:43.666640|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-20 18:16:43.673201|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-20 18:16:43.678881|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-20 18:16:43.684813|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-20 18:16:43.690328|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-20 18:16:43.698228|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-20 18:16:43.704484|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-20 18:16:43.711681|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-20 18:16:43.717449|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-20 18:16:43.724650|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-20 18:16:43.731253|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-20 18:16:43.734697|[INFO: Main      ] - Routing: nullrouting
2023-09-20 18:16:43.738601|[INFO: Main      ] - Net: nullnet
2023-09-20 18:16:43.741121|[INFO: Main      ] - MAC: OSF
2023-09-20 18:16:43.744127|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-20 18:16:43.747575|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-20 18:16:43.752769|[INFO: Main      ] Node ID: 126
2023-09-20 18:16:43.755871|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-20 18:16:43.760110|[0;34m[INFO: App       ] [0mStarting...
2023-09-20 18:16:43.764220|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-20 18:16:43.768698|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-20 18:16:43.773416|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-20 18:16:43.778118|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-20 18:16:43.782497|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-20 18:16:43.788342|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-20 18:16:43.792555|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-20 18:16:43.799943|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-20 18:16:43.806187|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-20 18:16:43.810441|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-20 18:16:43.814358|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-20 18:16:43.819616|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-20 18:16:43.824078|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-20 18:16:43.827697|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-20 18:16:43.832941|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-20 18:16:43.838494|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-20 18:16:43.841327|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-20 18:16:43.845149|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-20 18:16:43.848910|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-20 18:16:43.853367|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-20 18:16:43.858215|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-20 18:16:43.861418|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-20 18:16:43.864913|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-20 18:16:43.869917|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-20 18:16:43.874452|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-20 18:16:43.880028|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-20 18:16:43.890586|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-20 18:16:43.899497|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-20 18:16:43.907085|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-20 18:16:43.913904|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-20 18:16:43.916439|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-20 18:16:43.921202|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-20 18:16:43.928076|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-20 18:16:43.935101|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-20 18:16:43.943137|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-20 18:16:43.949483|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-20 18:16:43.955866|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-20 18:16:43.962993|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-20 18:16:43.969361|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-20 18:16:43.976646|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-20 18:16:43.983097|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-20 18:16:43.988403|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-20 18:16:43.992796|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-20 18:16:44.003863|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
