2023-10-09 21:46:07.697831|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 21:46:07.699501|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 21:46:07.703593|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 21:46:07.708583|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 21:46:07.713023|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 21:46:07.716607|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 21:46:07.722256|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 21:46:07.728589|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 21:46:07.733511|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 21:46:07.739623|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 21:46:07.745128|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 21:46:07.751880|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 21:46:07.758643|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-09 21:46:07.764793|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 21:46:07.768891|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 21:46:07.775294|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 21:46:07.781774|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-09 21:46:07.788198|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 21:46:07.793481|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 21:46:07.798231|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 21:46:07.804864|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 21:46:07.811574|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 21:46:07.818415|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 21:46:07.825412|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 21:46:07.831329|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-09 21:46:07.839715|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 21:46:07.844035|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
