2023-12-09 02:06:46.730579|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 02:06:46.732332|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 02:06:46.736797|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 02:06:46.740990|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 02:06:46.745949|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 02:06:46.749905|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 02:06:46.755857|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 02:06:46.760808|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 02:06:46.766184|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 02:06:46.772001|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 02:06:46.777953|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 02:06:46.785793|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 02:06:46.790564|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 02:06:46.796449|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 02:06:46.800930|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 02:06:46.806888|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 02:06:46.813742|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 02:06:46.819889|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 02:06:46.825619|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 02:06:46.831868|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 02:06:46.837267|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 02:06:46.844344|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 02:06:46.852396|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 02:06:46.857779|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 02:06:46.864738|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-09 02:06:46.873383|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-09 02:06:46.878044|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 02:06:46.883247|[INFO: Main      ] - Routing: nullrouting
2023-12-09 02:06:46.885382|[INFO: Main      ] - Net: nullnet
2023-12-09 02:06:46.888664|[INFO: Main      ] - MAC: OSF
2023-12-09 02:06:46.891964|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
