2023-09-09 09:52:30.224178|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 09:52:30.225650|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 09:52:30.230072|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 09:52:30.234430|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 09:52:30.239475|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 09:52:30.243093|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 09:52:30.249196|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 09:52:30.254671|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 09:52:30.259873|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 09:52:30.265372|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 09:52:30.272173|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 09:52:30.278304|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 09:52:30.284241|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 09:52:30.290238|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 09:52:30.295588|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 09:52:30.302803|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 09:52:30.307374|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 09:52:30.313264|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 09:52:30.319445|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 09:52:30.325419|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 09:52:30.331967|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 09:52:30.337953|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 09:52:30.346176|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 09:52:30.352084|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 09:52:30.358430|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-09 09:52:30.366288|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 123
2023-09-09 09:52:30.371501|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
