2023-08-31 03:39:29.654780|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 03:39:29.655225|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 03:39:29.658983|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 03:39:29.663433|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 03:39:29.667609|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 03:39:29.671881|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 03:39:29.677850|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 03:39:29.683571|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 03:39:29.688643|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 03:39:29.695409|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 03:39:29.700153|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 03:39:29.707034|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 03:39:29.714106|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-31 03:39:29.720406|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 03:39:29.723626|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 03:39:29.730473|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 03:39:29.735775|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 03:39:29.743372|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 03:39:29.749491|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 03:39:29.753946|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 03:39:29.760479|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 03:39:29.767132|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 03:39:29.773977|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 03:39:29.780564|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 03:39:29.787458|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-31 03:39:29.795499|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 03:39:29.799490|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 03:39:29.804331|[INFO: Main      ] - Routing: nullrouting
2023-08-31 03:39:29.808855|[INFO: Main      ] - Net: nullnet
2023-08-31 03:39:29.811089|[INFO: Main      ] - MAC: OSF
2023-08-31 03:39:29.813968|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 03:39:29.817466|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 03:39:29.822867|[INFO: Main      ] Node ID: 117
2023-08-31 03:39:29.825408|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 03:39:29.829534|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 03:39:29.833499|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 03:39:29.838361|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 03:39:29.843509|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 03:39:29.848005|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 03:39:29.852883|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 03:39:29.857510|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 03:39:29.862037|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 03:39:29.869000|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 03:39:29.875506|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 03:39:29.879718|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-31 03:39:29.883818|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 03:39:29.889156|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
