2023-08-30 21:21:03.966479|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-30 21:21:03.968066|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-30 21:21:03.973147|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-30 21:21:03.976844|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-30 21:21:03.981583|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-30 21:21:03.986870|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-30 21:21:03.991082|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-30 21:21:03.998033|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-30 21:21:04.003071|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-30 21:21:04.008621|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-30 21:21:04.013980|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-30 21:21:04.020665|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-30 21:21:04.027712|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-30 21:21:04.033148|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-30 21:21:04.038391|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-30 21:21:04.044161|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-30 21:21:04.050077|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-30 21:21:04.056359|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-30 21:21:04.061726|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-30 21:21:04.067519|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-30 21:21:04.073430|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-30 21:21:04.080548|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-30 21:21:04.088122|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-30 21:21:04.094816|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-30 21:21:04.101055|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-30 21:21:04.107603|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-30 21:21:04.117491|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-30 21:21:04.118225|[INFO: Main      ] - Routing: nullrouting
2023-08-30 21:21:04.121745|[INFO: Main      ] - Net: nullnet
2023-08-30 21:21:04.124515|[INFO: Main      ] - MAC: OSF
2023-08-30 21:21:04.126991|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-30 21:21:04.131687|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-30 21:21:04.135300|[INFO: Main      ] Node ID: 117
2023-08-30 21:21:04.137938|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-30 21:21:04.144182|[0;34m[INFO: App       ] [0mStarting...
2023-08-30 21:21:04.147134|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-30 21:21:04.151745|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-30 21:21:04.157675|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-30 21:21:04.161281|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-30 21:21:04.166086|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
