2023-09-09 14:05:09.496432|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 14:05:09.498159|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 14:05:09.500114|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 14:05:09.500878|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 14:05:09.505583|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 14:05:09.508863|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 14:05:09.514485|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 14:05:09.520185|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 14:05:09.526368|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 14:05:09.531858|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 14:05:09.537249|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 14:05:09.544457|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 14:05:09.551217|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 14:05:09.556235|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 14:05:09.561424|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 14:05:09.565769|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 14:05:09.571983|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 14:05:09.578224|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
