2023-10-18 03:18:27.204712|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 03:18:27.205922|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 03:18:27.211346|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 03:18:27.214492|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 03:18:27.219767|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 03:18:27.223817|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 03:18:27.230145|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 03:18:27.235198|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 03:18:27.241773|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 03:18:27.245936|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 03:18:27.252055|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 03:18:27.258861|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 03:18:27.265342|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-18 03:18:27.271258|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 03:18:27.275419|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 03:18:27.281317|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 03:18:27.288194|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-18 03:18:27.293717|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 03:18:27.300333|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 03:18:27.305753|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 03:18:27.311093|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 03:18:27.318901|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 03:18:27.326272|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 03:18:27.332182|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 03:18:27.338764|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-18 03:18:27.345744|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-18 03:18:27.351815|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-18 03:18:27.355844|[INFO: Main      ] - Routing: nullrouting
2023-10-18 03:18:27.359542|[INFO: Main      ] - Net: nullnet
2023-10-18 03:18:27.362837|[INFO: Main      ] - MAC: OSF
2023-10-18 03:18:27.364977|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-18 03:18:27.370065|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-18 03:18:27.373672|[INFO: Main      ] Node ID: 126
2023-10-18 03:18:27.376843|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-18 03:18:27.381357|[0;34m[INFO: App       ] [0mStarting...
2023-10-18 03:18:27.385648|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-18 03:18:27.389712|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-18 03:18:27.394443|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-18 03:18:27.399877|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-18 03:18:27.404826|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-18 03:18:27.408705|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-18 03:18:27.413546|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-18 03:18:27.420876|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-18 03:18:27.427366|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-18 03:18:27.431814|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
