2023-08-25 23:31:20.906949|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 23:31:20.908441|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 23:31:20.913325|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 23:31:20.917135|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 23:31:20.921750|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 23:31:20.925966|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 23:31:20.932223|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 23:31:20.936931|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 23:31:20.943671|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 23:31:20.948858|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 23:31:20.954353|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 23:31:20.961240|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 23:31:20.968618|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-25 23:31:20.972799|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 23:31:20.978864|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 23:31:20.984307|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 23:31:20.990832|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 23:31:20.996563|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 23:31:21.003024|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 23:31:21.007073|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 23:31:21.014177|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 23:31:21.021587|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 23:31:21.028153|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 23:31:21.034516|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 23:31:21.040881|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-25 23:31:21.048938|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 23:31:21.054351|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 23:31:21.058471|[INFO: Main      ] - Routing: nullrouting
2023-08-25 23:31:21.061926|[INFO: Main      ] - Net: nullnet
2023-08-25 23:31:21.064868|[INFO: Main      ] - MAC: OSF
2023-08-25 23:31:21.067284|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 23:31:21.071807|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 23:31:21.075601|[INFO: Main      ] Node ID: 117
2023-08-25 23:31:21.079305|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 23:31:21.083453|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 23:31:21.087244|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 23:31:21.092029|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 23:31:21.097028|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 23:31:21.101304|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 23:31:21.106113|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 23:31:21.111134|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 23:31:21.115970|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 23:31:21.123209|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 23:31:21.129788|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
