2023-09-20 23:24:06.792718|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-20 23:24:06.794108|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-20 23:24:06.798211|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-20 23:24:06.803519|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-20 23:24:06.807403|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-20 23:24:06.811188|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-20 23:24:06.818894|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-20 23:24:06.822597|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-20 23:24:06.828017|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-20 23:24:06.833503|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-20 23:24:06.840779|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-20 23:24:06.848077|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-20 23:24:06.853526|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-20 23:24:06.857875|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-20 23:24:06.862864|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-20 23:24:06.871212|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-20 23:24:06.876142|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-20 23:24:06.882239|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-20 23:24:06.888001|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-20 23:24:06.894828|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-20 23:24:06.900718|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-20 23:24:06.907218|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-20 23:24:06.913591|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-20 23:24:06.920220|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-20 23:24:06.926370|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-20 23:24:06.933184|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-20 23:24:06.940621|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-20 23:24:06.944882|[INFO: Main      ] - Routing: nullrouting
2023-09-20 23:24:06.947764|[INFO: Main      ] - Net: nullnet
2023-09-20 23:24:06.951736|[INFO: Main      ] - MAC: OSF
2023-09-20 23:24:06.954697|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-20 23:24:06.957011|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-20 23:24:06.960899|[INFO: Main      ] Node ID: 126
2023-09-20 23:24:06.963243|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-20 23:24:06.969332|[0;34m[INFO: App       ] [0mStarting...
2023-09-20 23:24:06.972344|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-20 23:24:06.978378|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-20 23:24:06.982890|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-20 23:24:06.986853|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-20 23:24:06.992618|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-20 23:24:06.995739|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-20 23:24:07.001473|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-20 23:24:07.007863|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-20 23:24:07.015004|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-20 23:24:07.020430|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-20 23:24:07.024194|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-20 23:24:07.028640|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-20 23:24:07.032856|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-20 23:24:07.036964|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-20 23:24:07.041305|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-20 23:24:07.047025|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-20 23:24:07.050630|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-20 23:24:07.052980|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-20 23:24:07.058357|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-20 23:24:07.060843|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-20 23:24:07.066859|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-20 23:24:07.071313|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-20 23:24:07.074990|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-20 23:24:07.080165|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-20 23:24:07.083384|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-20 23:24:07.087438|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-20 23:24:07.098468|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-20 23:24:07.107481|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-20 23:24:07.116766|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-20 23:24:07.120773|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-20 23:24:07.125202|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-20 23:24:07.130692|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-20 23:24:07.137027|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-20 23:24:07.143962|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-20 23:24:07.152637|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-20 23:24:07.168200|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-20 23:24:07.171083|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-20 23:24:07.172234|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-20 23:24:07.178108|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-20 23:24:07.185499|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-20 23:24:07.192220|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-20 23:24:07.196897|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-20 23:24:07.201751|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-20 23:24:07.213587|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-20 23:24:07.220147|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-20 23:24:07.223894|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-20 23:24:07.230998|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-20 23:24:07.234600|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-20 23:24:08.360134|RTTTTT
2023-09-20 23:24:09.359862|RTTTTT
2023-09-20 23:24:10.360297|RTTTTT
2023-09-20 23:24:11.360224|RTTTTT
2023-09-20 23:24:12.360602|RTTTTT
2023-09-20 23:24:13.360790|RTTTTT
2023-09-20 23:24:14.360154|RTTTTT
2023-09-20 23:24:15.360100|RTTTTT
2023-09-20 23:24:16.360662|RTTTTT
2023-09-20 23:24:17.360231|RTTTTT
2023-09-20 23:24:18.360654|RTTTTT
2023-09-20 23:24:19.360569|RTTTTT
2023-09-20 23:24:20.360173|RTTTTT
2023-09-20 23:24:21.360770|RTTTTT
2023-09-20 23:24:22.360953|RTTTTT
2023-09-20 23:24:23.360141|RTTTTT
2023-09-20 23:24:24.360400|RTTTTT
2023-09-20 23:24:25.360399|RTTTTT
2023-09-20 23:24:26.360322|RTTTTT
2023-09-20 23:24:27.360435|RTTTTT
2023-09-20 23:24:28.360532|RTTTTT
2023-09-20 23:24:29.360430|RTTTTT
2023-09-20 23:24:30.360633|RTTTTT
2023-09-20 23:24:31.360426|RTTTTT
2023-09-20 23:24:32.360016|RTTTTT
2023-09-20 23:24:33.361019|RTTTTT
2023-09-20 23:24:34.360729|RTTTTT
2023-09-20 23:24:35.360353|RTTTTT
2023-09-20 23:24:36.360844|RTTTTT
2023-09-20 23:24:37.360004|RTTTTT
2023-09-20 23:24:38.360148|RTTTTT
2023-09-20 23:24:39.360320|RTTTTT
2023-09-20 23:24:40.361086|RTTTTT
2023-09-20 23:24:41.360758|RTTTTT
2023-09-20 23:24:42.360630|RTTTTT
2023-09-20 23:24:43.360254|RTTTTT
2023-09-20 23:24:44.361087|RTTTTT
2023-09-20 23:24:45.360303|RTTTTT
2023-09-20 23:24:46.360207|RTTTTT
2023-09-20 23:24:47.360196|RTTTTT
2023-09-20 23:24:48.359704|RTTTTT
2023-09-20 23:24:49.359937|RTTTTT
2023-09-20 23:24:50.360303|RTTTTT
2023-09-20 23:24:51.359906|RTTTTT
2023-09-20 23:24:52.360146|RTTTTT
2023-09-20 23:24:53.359788|RTTTTT
2023-09-20 23:24:54.359641|RTTTTT
2023-09-20 23:24:55.359642|RTTTTT
2023-09-20 23:24:56.360069|RTTTTT
2023-09-20 23:24:57.359993|RTTTTT
2023-09-20 23:24:58.359857|RTTTTT
2023-09-20 23:24:59.359664|RTTTTT
2023-09-20 23:25:00.359728|RTTTTT
2023-09-20 23:25:01.360369|RTTTTT
2023-09-20 23:25:02.359776|RTTTTT
2023-09-20 23:25:03.359778|RTTTTT
2023-09-20 23:25:04.359765|RTTTTT
2023-09-20 23:25:05.359747|RTTTTT
2023-09-20 23:25:06.360092|RTTTTT
2023-09-20 23:25:07.360325|RTTTTT
2023-09-20 23:25:08.360403|RTTTTT
2023-09-20 23:25:09.359823|RTTTTT
2023-09-20 23:25:10.359682|RTTTTT
2023-09-20 23:25:11.360076|RTTTTT
2023-09-20 23:25:12.360622|RTTTTT
2023-09-20 23:25:13.359583|RTTTTT
2023-09-20 23:25:14.360567|RTTTTT
2023-09-20 23:25:15.360343|RTTTTT
2023-09-20 23:25:16.360231|RTTTTT
2023-09-20 23:25:17.360352|RTTTTT
2023-09-20 23:25:18.359984|RTTTTT
2023-09-20 23:25:19.360018|RTTTTT
2023-09-20 23:25:20.359826|RTTTTT
