2023-12-05 21:24:53.778180|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-05 21:24:53.780919|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-05 21:24:53.784810|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-05 21:24:53.789291|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-05 21:24:53.794303|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-05 21:24:53.798840|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-05 21:24:53.804956|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-05 21:24:53.809395|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-05 21:24:53.815419|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-05 21:24:53.821558|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-05 21:24:53.826493|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-05 21:24:53.833690|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-05 21:24:53.840050|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-05 21:24:53.846206|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-05 21:24:53.850748|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-05 21:24:53.855969|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-05 21:24:53.863483|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-05 21:24:53.868369|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-05 21:24:53.875808|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-05 21:24:53.879215|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-05 21:24:53.885822|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-05 21:24:53.894098|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-05 21:24:53.899987|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-05 21:24:53.908130|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-05 21:24:53.913205|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-05 21:24:53.920325|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-05 21:24:53.927439|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-05 21:24:53.931719|[INFO: Main      ] - Routing: nullrouting
2023-12-05 21:24:53.934203|[INFO: Main      ] - Net: nullnet
2023-12-05 21:24:53.936812|[INFO: Main      ] - MAC: OSF
2023-12-05 21:24:53.940499|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-05 21:24:53.944406|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-05 21:24:53.947762|[INFO: Main      ] Node ID: 104
2023-12-05 21:24:53.951951|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-05 21:24:53.956830|[0;34m[INFO: App       ] [0mStarting...
