2023-11-13 23:34:47.569029|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-13 23:34:47.572549|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-13 23:34:47.575983|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-13 23:34:47.581392|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-13 23:34:47.585408|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-13 23:34:47.589553|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-13 23:34:47.595489|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-13 23:34:47.600909|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-13 23:34:47.607363|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-13 23:34:47.611565|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-13 23:34:47.617744|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-13 23:34:47.625783|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-13 23:34:47.630268|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-13 23:34:47.637651|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-13 23:34:47.642239|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-13 23:34:47.647409|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-13 23:34:47.654981|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-13 23:34:47.660238|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-13 23:34:47.667836|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-13 23:34:47.671972|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-13 23:34:47.677212|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-13 23:34:47.684525|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-13 23:34:47.692578|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-13 23:34:47.699363|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-13 23:34:47.704661|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-11-13 23:34:47.711603|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-11-13 23:34:47.717086|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-13 23:34:47.721749|[INFO: Main      ] - Routing: nullrouting
2023-11-13 23:34:47.725605|[INFO: Main      ] - Net: nullnet
2023-11-13 23:34:47.728207|[INFO: Main      ] - MAC: OSF
2023-11-13 23:34:47.731580|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-13 23:34:47.735981|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-13 23:34:47.738827|[INFO: Main      ] Node ID: 122
2023-11-13 23:34:47.742548|[INFO: Main      ] Link-layer address: f4ce.3612.56e5.e81e
2023-11-13 23:34:47.747176|[0;34m[INFO: App       ] [0mStarting...
2023-11-13 23:34:47.750703|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-13 23:34:47.756910|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-13 23:34:47.761749|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-13 23:34:47.765534|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-13 23:34:47.769629|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-13 23:34:47.775578|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-13 23:34:47.780479|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-13 23:34:47.786628|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-13 23:34:47.792141|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-13 23:34:47.797913|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-13 23:34:47.801687|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-13 23:34:47.805726|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-13 23:34:47.811696|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-13 23:34:47.814756|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 122
2023-11-13 23:34:47.819910|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-13 23:34:47.825003|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-13 23:34:47.827676|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-11-13 23:34:47.831237|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-13 23:34:47.836045|[0;34m[INFO: TESTBED   ] [0m     0: 125
2023-11-13 23:34:47.840424|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-13 23:34:47.845529|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-13 23:34:47.849725|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-13 23:34:47.851975|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-11-13 23:34:47.856748|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-13 23:34:47.861204|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-13 23:34:47.867548|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-11-13 23:34:47.877756|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-13 23:34:47.886370|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 121 ... I am NOT TS! (TS is 121)
2023-11-13 23:34:47.895377|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-13 23:34:47.899152|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-11-13 23:34:47.903281|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-13 23:34:47.909535|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-11-13 23:34:47.915677|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
