2023-09-22 04:29:52.602069|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 04:29:52.605122|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 04:29:52.609790|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 04:29:52.614272|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 04:29:52.618436|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 04:29:52.623498|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 04:29:52.629532|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 04:29:52.634812|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 04:29:52.639291|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 04:29:52.645856|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 04:29:52.650928|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 04:29:52.658178|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 04:29:52.664205|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 04:29:52.669812|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 04:29:52.674459|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 04:29:52.680580|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 04:29:52.687437|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 04:29:52.692651|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 04:29:52.699583|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 04:29:52.703742|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 04:29:52.710143|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
