2023-09-10 10:37:37.240901|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 10:37:37.242158|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 10:37:37.242437|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 10:37:37.242511|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 10:37:37.242818|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 10:37:37.243189|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 10:37:37.243853|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 10:37:37.249136|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 10:37:37.253910|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 10:37:37.259598|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 10:37:37.265629|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 10:37:37.272855|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 10:37:37.277820|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 10:37:37.285586|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 10:37:37.289008|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 10:37:37.294580|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 10:37:37.300760|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 10:37:37.307795|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 10:37:37.313214|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 10:37:37.319829|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 10:37:37.324352|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 10:37:37.333372|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 10:37:37.339528|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 10:37:37.346906|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 10:37:37.353080|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-10 10:37:37.359117|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-09-10 10:37:37.365489|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 10:37:37.370352|[INFO: Main      ] - Routing: nullrouting
2023-09-10 10:37:37.372759|[INFO: Main      ] - Net: nullnet
2023-09-10 10:37:37.376612|[INFO: Main      ] - MAC: OSF
2023-09-10 10:37:37.379519|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 10:37:37.382529|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 10:37:37.386389|[INFO: Main      ] Node ID: 121
2023-09-10 10:37:37.390436|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-09-10 10:37:37.395347|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 10:37:37.398616|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 10:37:37.403266|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 10:37:37.409011|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 10:37:37.412268|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 10:37:37.418576|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 10:37:37.421730|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 10:37:37.428123|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 10:37:37.433538|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 10:37:37.441037|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 10:37:37.444868|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 10:37:37.448931|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 10:37:37.455283|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 10:37:37.459159|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 10:37:37.462400|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 121
2023-09-10 10:37:37.468102|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 10:37:37.471790|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 10:37:37.475370|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-10 10:37:37.479194|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 10:37:37.484589|[0;34m[INFO: TESTBED   ] [0m     0: 120
2023-09-10 10:37:37.486728|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-10 10:37:37.492078|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-10 10:37:37.495737|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-10 10:37:37.499438|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-10 10:37:37.515999|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-10 10:37:37.516726|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-10 10:37:37.518190|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-10 10:37:37.524266|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-10 10:37:37.534043|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 124 ... I am NOT TS! (TS is 124)
2023-09-10 10:37:37.541875|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-10 10:37:37.546005|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-10 10:37:37.550663|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-10 10:37:37.555591|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-10 10:37:37.562355|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-10 10:37:37.570375|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
