2023-08-24 01:47:09.143235|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-24 01:47:09.144853|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-24 01:47:09.149617|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-24 01:47:09.153228|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-24 01:47:09.159457|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-24 01:47:09.163788|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-24 01:47:09.167640|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-24 01:47:09.174729|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-24 01:47:09.178899|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-24 01:47:09.185671|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-24 01:47:09.190993|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-24 01:47:09.198767|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-24 01:47:09.204224|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-24 01:47:09.209957|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-24 01:47:09.213809|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-24 01:47:09.219853|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-24 01:47:09.227208|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-24 01:47:09.233927|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-24 01:47:09.240093|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-24 01:47:09.244052|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-24 01:47:09.250625|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-24 01:47:09.257651|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-24 01:47:09.264646|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-24 01:47:09.271911|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-24 01:47:09.277687|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-24 01:47:09.284517|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-24 01:47:09.291505|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-24 01:47:09.294895|[INFO: Main      ] - Routing: nullrouting
2023-08-24 01:47:09.298963|[INFO: Main      ] - Net: nullnet
2023-08-24 01:47:09.300935|[INFO: Main      ] - MAC: OSF
2023-08-24 01:47:09.303992|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-24 01:47:09.308434|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-24 01:47:09.311962|[INFO: Main      ] Node ID: 117
2023-08-24 01:47:09.316635|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-24 01:47:09.320173|[0;34m[INFO: App       ] [0mStarting...
2023-08-24 01:47:09.324892|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-24 01:47:09.329008|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-24 01:47:09.334642|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-24 01:47:09.338716|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-24 01:47:09.342532|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-24 01:47:09.347048|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-24 01:47:09.352130|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-24 01:47:09.359357|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-24 01:47:09.366030|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-24 01:47:09.370249|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-24 01:47:09.374637|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-24 01:47:09.379441|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-24 01:47:09.384459|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-24 01:47:09.388167|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-24 01:47:09.392184|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
