2023-09-09 22:33:58.013549|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 22:33:58.015038|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 22:33:58.019602|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 22:33:58.025722|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 22:33:58.029102|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 22:33:58.034624|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 22:33:58.038468|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 22:33:58.045038|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 22:33:58.050617|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 22:33:58.055179|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 22:33:58.061000|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 22:33:58.067523|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 22:33:58.074413|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 22:33:58.079354|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 22:33:58.084050|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 22:33:58.089785|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 22:33:58.095997|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 22:33:58.103232|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 22:33:58.108886|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 22:33:58.115025|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 22:33:58.121288|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 22:33:58.128171|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 22:33:58.134273|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 22:33:58.142802|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 22:33:58.148388|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-09 22:33:58.154617|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 120
2023-09-09 22:33:58.160541|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 22:33:58.165153|[INFO: Main      ] - Routing: nullrouting
2023-09-09 22:33:58.169087|[INFO: Main      ] - Net: nullnet
2023-09-09 22:33:58.171600|[INFO: Main      ] - MAC: OSF
2023-09-09 22:33:58.174604|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 22:33:58.178084|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 22:33:58.182010|[INFO: Main      ] Node ID: 120
2023-09-09 22:33:58.185290|[INFO: Main      ] Link-layer address: f4ce.367b.12c4.b73c
2023-09-09 22:33:58.191881|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 22:33:58.194460|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 22:33:58.198443|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 22:33:58.204592|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 22:33:58.208654|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
