2023-08-30 21:59:41.715873|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-30 21:59:41.717215|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-30 21:59:41.722294|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-30 21:59:41.725996|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-30 21:59:41.730750|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-30 21:59:41.735611|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-30 21:59:41.740746|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-30 21:59:41.745740|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-30 21:59:41.751393|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-30 21:59:41.757905|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-30 21:59:41.763762|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-30 21:59:41.770430|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-30 21:59:41.775784|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-30 21:59:41.782207|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-30 21:59:41.786799|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-30 21:59:41.793537|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-30 21:59:41.798962|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-30 21:59:41.804979|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-30 21:59:41.810992|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-30 21:59:41.816632|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-30 21:59:41.824003|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-30 21:59:41.829993|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-30 21:59:41.837109|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-30 21:59:41.843887|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-30 21:59:41.850295|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-30 21:59:41.857036|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-30 21:59:41.863194|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-30 21:59:41.866910|[INFO: Main      ] - Routing: nullrouting
2023-08-30 21:59:41.871982|[INFO: Main      ] - Net: nullnet
2023-08-30 21:59:41.873460|[INFO: Main      ] - MAC: OSF
2023-08-30 21:59:41.876417|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-30 21:59:41.880768|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-30 21:59:41.885143|[INFO: Main      ] Node ID: 117
2023-08-30 21:59:41.887007|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-30 21:59:41.893473|[0;34m[INFO: App       ] [0mStarting...
2023-08-30 21:59:41.896836|[0;34m[INFO: App       ] [0mInit TESTBED application...
