2023-10-05 00:36:15.039953|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 00:36:15.042231|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 00:36:15.046703|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 00:36:15.051510|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 00:36:15.056020|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 00:36:15.060820|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 00:36:15.065891|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 00:36:15.070989|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 00:36:15.076878|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 00:36:15.082327|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 00:36:15.088740|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 00:36:15.095502|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 00:36:15.102109|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-05 00:36:15.107303|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 00:36:15.113098|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 00:36:15.118338|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 00:36:15.124099|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-05 00:36:15.130244|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 00:36:15.136642|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 00:36:15.141850|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 00:36:15.148615|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 00:36:15.155168|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 00:36:15.162412|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 00:36:15.168519|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 00:36:15.176168|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-05 00:36:15.182475|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-05 00:36:15.189250|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-05 00:36:15.194763|[INFO: Main      ] - Routing: nullrouting
2023-10-05 00:36:15.196413|[INFO: Main      ] - Net: nullnet
2023-10-05 00:36:15.198887|[INFO: Main      ] - MAC: OSF
2023-10-05 00:36:15.201539|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-05 00:36:15.206137|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-05 00:36:15.210061|[INFO: Main      ] Node ID: 126
2023-10-05 00:36:15.212577|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-05 00:36:15.218457|[0;34m[INFO: App       ] [0mStarting...
2023-10-05 00:36:15.222398|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-05 00:36:15.226424|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-05 00:36:15.231813|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-05 00:36:15.235635|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-05 00:36:15.240359|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-05 00:36:15.245571|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-05 00:36:15.249888|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-05 00:36:15.257943|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-05 00:36:15.263084|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
