2023-11-14 04:42:01.943099|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-14 04:42:01.945130|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-14 04:42:01.948993|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-14 04:42:01.953100|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-14 04:42:01.958192|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-14 04:42:01.962927|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-14 04:42:01.967675|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-14 04:42:01.975287|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-14 04:42:01.979440|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-14 04:42:01.986295|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-14 04:42:01.990536|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-14 04:42:01.998667|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-14 04:42:02.004854|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-14 04:42:02.009908|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-14 04:42:02.013649|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-14 04:42:02.020457|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-14 04:42:02.026012|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-14 04:42:02.032242|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-14 04:42:02.039047|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-14 04:42:02.043924|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-14 04:42:02.050890|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-14 04:42:02.058179|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-14 04:42:02.065289|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-14 04:42:02.071213|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-14 04:42:02.077145|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-11-14 04:42:02.084565|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-11-14 04:42:02.090477|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-14 04:42:02.095457|[INFO: Main      ] - Routing: nullrouting
2023-11-14 04:42:02.098886|[INFO: Main      ] - Net: nullnet
2023-11-14 04:42:02.101063|[INFO: Main      ] - MAC: OSF
2023-11-14 04:42:02.105114|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-14 04:42:02.107644|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-14 04:42:02.111634|[INFO: Main      ] Node ID: 122
2023-11-14 04:42:02.115100|[INFO: Main      ] Link-layer address: f4ce.3612.56e5.e81e
2023-11-14 04:42:02.120767|[0;34m[INFO: App       ] [0mStarting...
2023-11-14 04:42:02.123193|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-14 04:42:02.129296|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-14 04:42:02.133428|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-14 04:42:02.137921|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-14 04:42:02.143070|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-14 04:42:02.147192|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-14 04:42:02.152524|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-14 04:42:02.160164|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-14 04:42:02.165413|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-14 04:42:02.170256|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
