2023-08-25 03:26:37.483777|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 03:26:37.485782|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 03:26:37.489618|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 03:26:37.493418|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 03:26:37.498463|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 03:26:37.502152|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 03:26:37.508291|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 03:26:37.513084|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 03:26:37.519601|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 03:26:37.524288|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 03:26:37.530577|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 03:26:37.537175|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 03:26:37.543522|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 03:26:37.549248|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 03:26:37.553656|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 03:26:37.560851|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 03:26:37.567062|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 03:26:37.572045|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 03:26:37.578281|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 03:26:37.582918|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 03:26:37.591293|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 03:26:37.596752|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 03:26:37.604086|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 03:26:37.611109|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 03:26:37.618095|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-25 03:26:37.624149|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 03:26:37.630559|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 03:26:37.634924|[INFO: Main      ] - Routing: nullrouting
2023-08-25 03:26:37.637812|[INFO: Main      ] - Net: nullnet
2023-08-25 03:26:37.641975|[INFO: Main      ] - MAC: OSF
