2023-10-20 22:23:51.540357|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-20 22:23:51.541533|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-20 22:23:51.546479|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-20 22:23:51.551267|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-20 22:23:51.555888|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-20 22:23:51.559588|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-20 22:23:51.565343|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-20 22:23:51.570758|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-20 22:23:51.577283|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-20 22:23:51.582496|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-20 22:23:51.588249|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-20 22:23:51.594652|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-20 22:23:51.600769|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-20 22:23:51.606844|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-20 22:23:51.610885|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-20 22:23:51.617712|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-20 22:23:51.624207|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-20 22:23:51.632101|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-20 22:23:51.636098|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-20 22:23:51.641357|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-20 22:23:51.648774|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-20 22:23:51.654528|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-20 22:23:51.662594|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-20 22:23:51.668160|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-20 22:23:51.675027|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-20 22:23:51.682062|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-20 22:23:51.688332|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-20 22:23:51.694326|[INFO: Main      ] - Routing: nullrouting
2023-10-20 22:23:51.695991|[INFO: Main      ] - Net: nullnet
2023-10-20 22:23:51.699892|[INFO: Main      ] - MAC: OSF
2023-10-20 22:23:51.701250|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-20 22:23:51.704701|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-20 22:23:51.709385|[INFO: Main      ] Node ID: 126
2023-10-20 22:23:51.711909|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-20 22:23:51.717951|[0;34m[INFO: App       ] [0mStarting...
2023-10-20 22:23:51.722192|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-20 22:23:51.725680|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-20 22:23:51.732768|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-20 22:23:51.735001|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-20 22:23:51.739981|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-20 22:23:51.745346|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-20 22:23:51.749992|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-20 22:23:51.756722|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-20 22:23:51.763626|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-20 22:23:51.768189|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-20 22:23:51.772774|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-20 22:23:51.775711|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-20 22:23:51.780752|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-20 22:23:51.784753|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-20 22:23:51.791005|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-20 22:23:51.796112|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-20 22:23:51.797661|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-20 22:23:51.801938|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-20 22:23:51.807232|[0;34m[INFO: TESTBED   ] [0m     0: 124
