2023-09-09 10:27:37.127916|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 10:27:37.129794|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 10:27:37.135579|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 10:27:37.137986|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 10:27:37.143281|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 10:27:37.147228|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 10:27:37.152554|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 10:27:37.159486|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 10:27:37.164112|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 10:27:37.169605|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 10:27:37.175636|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 10:27:37.182600|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 10:27:37.188944|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 10:27:37.194852|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 10:27:37.198767|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 10:27:37.205601|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 10:27:37.212098|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 10:27:37.217007|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 10:27:37.223737|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 10:27:37.228160|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 10:27:37.234975|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 10:27:37.242625|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 10:27:37.249127|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 10:27:37.255848|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 10:27:37.262481|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-09 10:27:37.269027|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 123
2023-09-09 10:27:37.275614|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 10:27:37.279793|[INFO: Main      ] - Routing: nullrouting
2023-09-09 10:27:37.282936|[INFO: Main      ] - Net: nullnet
2023-09-09 10:27:37.287133|[INFO: Main      ] - MAC: OSF
2023-09-09 10:27:37.289340|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 10:27:37.293705|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 10:27:37.297299|[INFO: Main      ] Node ID: 123
2023-09-09 10:27:37.299485|[INFO: Main      ] Link-layer address: f4ce.369d.5ec6.de6c
2023-09-09 10:27:37.305239|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 10:27:37.309588|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 10:27:37.314621|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 10:27:37.318591|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 10:27:37.322526|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 10:27:37.327945|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 10:27:37.332868|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 10:27:37.337349|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 10:27:37.344998|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 10:27:37.349874|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 10:27:37.355073|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 10:27:37.359971|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 10:27:37.363772|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 10:27:37.368505|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 10:27:37.372845|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 123
2023-09-09 10:27:37.376753|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 10:27:37.383153|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 10:27:37.385486|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-09-09 10:27:37.390075|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 10:27:37.393109|[0;34m[INFO: TESTBED   ] [0m     0: 125
2023-09-09 10:27:37.397947|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 10:27:37.402412|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 10:27:37.406344|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 10:27:37.411017|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-09 10:27:37.415799|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 10:27:37.419629|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-09 10:27:37.423499|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-09 10:27:37.433700|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-09 10:27:37.443051|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 121 ... I am NOT TS! (TS is 121)
2023-09-09 10:27:37.452187|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-09 10:27:37.457252|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-09 10:27:37.461466|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-09 10:27:37.465813|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-09 10:27:37.472501|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-09 10:27:37.480422|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-09 10:27:37.487031|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-09 10:27:37.493724|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-09 10:27:37.501931|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-09 10:27:37.507600|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-09 10:27:37.515082|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-09 10:27:37.522469|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-09 10:27:37.528053|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-09 10:27:37.532915|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-09 10:27:37.537283|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-09 10:27:37.548233|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-09 10:27:37.553127|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-09 10:27:37.559801|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-09 10:27:37.565047|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-09 10:27:37.571797|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-09 10:27:38.693099|..RTTT
2023-09-09 10:27:39.693557|CRTTTT
2023-09-09 10:27:40.693532|CRTTTT
2023-09-09 10:27:41.693133|CRTTTT
2023-09-09 10:27:42.694601|CRTTTT
2023-09-09 10:27:43.694026|RTTTTT
2023-09-09 10:27:44.694168|CRTTTT
2023-09-09 10:27:45.694089|CRTTTT
2023-09-09 10:27:46.694696|CRTTTT
2023-09-09 10:27:47.693825|CRTTTT
2023-09-09 10:27:48.694233|CRTTTT
2023-09-09 10:27:49.694068|CRTTTT
2023-09-09 10:27:50.694281|RTTTTT
2023-09-09 10:27:51.694516|CRTTTT
2023-09-09 10:27:52.694594|RTTTTT
2023-09-09 10:27:53.694064|CRTTTT
2023-09-09 10:27:54.694566|RTTTTT
2023-09-09 10:27:55.694350|CRTTTT
2023-09-09 10:27:56.694870|CRTTTT
2023-09-09 10:27:57.693744|CRTTTT
2023-09-09 10:27:58.693769|CRTTTT
2023-09-09 10:27:59.693768|CRTTTT
2023-09-09 10:28:00.694213|RTTTTT
2023-09-09 10:28:01.694506|RTTTTT
2023-09-09 10:28:02.694853|CRTTTT
2023-09-09 10:28:03.694969|CRTTTT
2023-09-09 10:28:04.707873|CRTTTT
2023-09-09 10:28:05.694464|RTTTTT
2023-09-09 10:28:06.694300|CRTTTT
2023-09-09 10:28:07.694354|CRTTTT
2023-09-09 10:28:08.694750|CRTTTT
2023-09-09 10:28:09.693929|CRTTTT
2023-09-09 10:28:10.694808|RTTTTT
2023-09-09 10:28:11.694906|CRTTTT
2023-09-09 10:28:12.694540|RTTTTT
2023-09-09 10:28:13.694798|RTTTTT
2023-09-09 10:28:14.698232|RTTTTT
2023-09-09 10:28:15.694399|RTTTTT
2023-09-09 10:28:16.694592|RTTTTT
2023-09-09 10:28:17.694758|CRTTTT
2023-09-09 10:28:18.694235|CRTTTT
2023-09-09 10:28:19.694915|RTTTTT
2023-09-09 10:28:20.694699|CRTTTT
2023-09-09 10:28:21.695193|CRTTTT
2023-09-09 10:28:22.693133|CRTTTT
2023-09-09 10:28:23.693935|RTTTTT
2023-09-09 10:28:24.694274|CRTTTT
2023-09-09 10:28:25.693638|CRTTTT
2023-09-09 10:28:26.693598|RTTTTT
2023-09-09 10:28:27.694280|CRTTTT
2023-09-09 10:28:28.694078|CRTTTT
2023-09-09 10:28:29.694272|CRTTTT
2023-09-09 10:28:30.693436|RTTTTT
2023-09-09 10:28:31.694121|RTTTTT
2023-09-09 10:28:32.694378|RTTTTT
2023-09-09 10:28:33.693860|CRTTTT
2023-09-09 10:28:34.693636|HRTTTT
2023-09-09 10:28:35.693593|CRTTTT
2023-09-09 10:28:36.694065|CRTTTT
2023-09-09 10:28:37.694020|RTTTTT
2023-09-09 10:28:38.693830|CRTTTT
2023-09-09 10:28:39.693725|CRTTTT
2023-09-09 10:28:40.693432|CRTTTT
2023-09-09 10:28:41.693525|RTTTTT
2023-09-09 10:28:42.693810|CRTTTT
2023-09-09 10:28:43.693414|CRTTTT
2023-09-09 10:28:44.694214|RTTTTT
2023-09-09 10:28:45.694084|CRTTTT
2023-09-09 10:28:46.693954|CRTTTT
2023-09-09 10:28:47.693701|CRTTTT
2023-09-09 10:28:48.694062|RTTTTT
2023-09-09 10:28:49.694153|CRTTTT
2023-09-09 10:28:50.693921|CRTTTT
2023-09-09 10:28:51.693481|RTTTTT
2023-09-09 10:28:52.694731|CRTTTT
2023-09-09 10:28:53.694138|CRTTTT
2023-09-09 10:28:54.694327|CRTTTT
2023-09-09 10:28:55.694181|RTTTTT
2023-09-09 10:28:56.694218|CRTTTT
2023-09-09 10:28:57.693688|RTTTTT
2023-09-09 10:28:58.694060|CRTTTT
2023-09-09 10:28:59.694386|CRTTTT
2023-09-09 10:29:00.693949|CRTTTT
2023-09-09 10:29:01.694262|CRTTTT
2023-09-09 10:29:02.694526|CRTTTT
2023-09-09 10:29:03.694404|CRTTTT
2023-09-09 10:29:04.693866|CRTTTT
2023-09-09 10:29:05.694460|CRTTTT
2023-09-09 10:29:06.693866|CRTTTT
2023-09-09 10:29:07.694046|CRTTTT
2023-09-09 10:29:08.694388|RTTTTT
2023-09-09 10:29:09.694437|CRTTTT
2023-09-09 10:29:10.694022|CRTTTT
2023-09-09 10:29:11.693813|CRTTTT
2023-09-09 10:29:12.693647|CRTTTT
2023-09-09 10:29:13.693814|CRTTTT
2023-09-09 10:29:14.693810|CRTTTT
2023-09-09 10:29:15.694144|RTTTTT
2023-09-09 10:29:16.693752|RTTTTT
2023-09-09 10:29:17.694533|RTTTTT
2023-09-09 10:29:18.694605|CRTTTT
2023-09-09 10:29:19.694418|CRTTTT
2023-09-09 10:29:20.694510|CRTTTT
2023-09-09 10:29:21.694286|CRTTTT
2023-09-09 10:29:22.694599|CRTTTT
2023-09-09 10:29:23.694298|RTTTTT
2023-09-09 10:29:24.693994|CRTTTT
2023-09-09 10:29:25.694741|CRTTTT
2023-09-09 10:29:26.694113|CRTTTT
2023-09-09 10:29:27.694416|CRTTTT
2023-09-09 10:29:28.694129|CRTTTT
2023-09-09 10:29:29.694842|CRTTTT
2023-09-09 10:29:30.694186|RTTTTT
2023-09-09 10:29:31.694582|RTTTTT
2023-09-09 10:29:32.694901|CRTTTT
2023-09-09 10:29:33.694357|RTTTTT
2023-09-09 10:29:34.694083|CRTTTT
2023-09-09 10:29:35.694416|CRTTTT
2023-09-09 10:29:36.693927|CRTTTT
2023-09-09 10:29:37.694499|RTTTTT
2023-09-09 10:29:38.694081|CRTTTT
2023-09-09 10:29:39.694499|CRTTTT
2023-09-09 10:29:40.693954|CRTTTT
2023-09-09 10:29:41.694775|CRTTTT
2023-09-09 10:29:42.694937|CRTTTT
2023-09-09 10:29:43.694058|CRTTTT
2023-09-09 10:29:44.694369|CRTTTT
2023-09-09 10:29:45.694022|CRTTTT
2023-09-09 10:29:46.693737|RTTTTT
2023-09-09 10:29:47.693337|RTTTTT
2023-09-09 10:29:48.694715|CRTTTT
2023-09-09 10:29:49.693962|CRTTTT
2023-09-09 10:29:50.694839|CRTTTT
2023-09-09 10:29:51.694085|CRTTTT
2023-09-09 10:29:52.694137|CRTTTT
2023-09-09 10:29:53.694414|CRTTTT
2023-09-09 10:29:54.694276|CRTTTT
2023-09-09 10:29:55.694706|CRTTTT
2023-09-09 10:29:56.693648|CRTTTT
2023-09-09 10:29:57.693408|RTTTTT
2023-09-09 10:29:58.693725|CRTTTT
2023-09-09 10:29:59.693166|CRTTTT
2023-09-09 10:30:00.693880|CRTTTT
2023-09-09 10:30:01.694378|CRTTTT
2023-09-09 10:30:02.694057|CRTTTT
2023-09-09 10:30:03.694328|CRTTTT
2023-09-09 10:30:04.693882|CRTTTT
2023-09-09 10:30:05.693653|CRTTTT
2023-09-09 10:30:06.693502|CRTTTT
2023-09-09 10:30:07.694072|CRTTTT
2023-09-09 10:30:08.693460|CRTTTT
