2023-09-22 05:05:00.743420|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 05:05:00.745760|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 05:05:00.751115|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 05:05:00.755283|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 05:05:00.759915|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 05:05:00.764242|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 05:05:00.770192|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 05:05:00.774760|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 05:05:00.780299|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 05:05:00.785838|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 05:05:00.792977|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 05:05:00.798300|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 05:05:00.805683|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 05:05:00.810440|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 05:05:00.814887|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 05:05:00.821488|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 05:05:00.827634|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 05:05:00.834046|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 05:05:00.841011|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 05:05:00.844473|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 05:05:00.851141|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 05:05:00.858471|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 05:05:00.866360|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 05:05:00.872735|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 05:05:00.878698|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-22 05:05:00.886434|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 05:05:00.891246|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 05:05:00.895728|[INFO: Main      ] - Routing: nullrouting
2023-09-22 05:05:00.899770|[INFO: Main      ] - Net: nullnet
2023-09-22 05:05:00.902760|[INFO: Main      ] - MAC: OSF
2023-09-22 05:05:00.904842|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 05:05:00.909546|[INFO: Main      ] - 802.15.4 Default channel: 26
