2023-09-01 18:43:38.012066|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-01 18:43:38.018920|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-01 18:43:38.023200|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-01 18:43:38.025943|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-01 18:43:38.028295|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-01 18:43:38.030681|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-01 18:43:38.032726|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-01 18:43:38.037985|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-01 18:43:38.042184|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-01 18:43:38.048419|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-01 18:43:38.053548|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-01 18:43:38.061772|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-01 18:43:38.067066|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-01 18:43:38.072535|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-01 18:43:38.078830|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-01 18:43:38.083780|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-01 18:43:38.090887|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-09-01 18:43:38.095706|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-01 18:43:38.101891|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-01 18:43:38.106973|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-01 18:43:38.113640|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-01 18:43:38.120800|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-01 18:43:38.128238|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-01 18:43:38.134690|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-01 18:43:38.140952|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-01 18:43:38.147569|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-09-01 18:43:38.153498|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-01 18:43:38.159132|[INFO: Main      ] - Routing: nullrouting
2023-09-01 18:43:38.162704|[INFO: Main      ] - Net: nullnet
2023-09-01 18:43:38.165123|[INFO: Main      ] - MAC: OSF
2023-09-01 18:43:38.167979|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-01 18:43:38.171905|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-01 18:43:38.175784|[INFO: Main      ] Node ID: 117
2023-09-01 18:43:38.179145|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-09-01 18:43:38.183651|[0;34m[INFO: App       ] [0mStarting...
2023-09-01 18:43:38.187141|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-01 18:43:38.192508|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-01 18:43:38.198392|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-01 18:43:38.201210|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
