2023-12-08 23:34:53.359940|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-08 23:34:53.361410|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-08 23:34:53.364844|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-08 23:34:53.369321|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-08 23:34:53.374465|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-08 23:34:53.378208|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-08 23:34:53.384168|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-08 23:34:53.389317|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-08 23:34:53.395013|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-08 23:34:53.401342|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-08 23:34:53.406533|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-08 23:34:53.414678|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-08 23:34:53.419771|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-08 23:34:53.425149|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-08 23:34:53.431016|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-08 23:34:53.436223|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-08 23:34:53.443111|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-08 23:34:53.448458|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-08 23:34:53.455174|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-08 23:34:53.459979|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-08 23:34:53.466733|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-08 23:34:53.473455|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-08 23:34:53.480260|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-08 23:34:53.487279|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-08 23:34:53.493389|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
