2023-08-24 03:36:43.073947|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-24 03:36:43.074931|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-24 03:36:43.079321|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-24 03:36:43.083282|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-24 03:36:43.088479|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-24 03:36:43.091899|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-24 03:36:43.097433|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-24 03:36:43.104136|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-24 03:36:43.109350|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-24 03:36:43.115427|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-24 03:36:43.122644|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-24 03:36:43.126938|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-24 03:36:43.133852|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-24 03:36:43.139255|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-24 03:36:43.143842|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-24 03:36:43.151728|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-24 03:36:43.155642|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-24 03:36:43.161974|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-24 03:36:43.168624|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
