2023-09-09 14:47:47.144651|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 14:47:47.146178|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 14:47:47.150067|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 14:47:47.154135|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 14:47:47.158656|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 14:47:47.163440|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 14:47:47.169101|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 14:47:47.175191|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 14:47:47.180326|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 14:47:47.185497|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 14:47:47.191884|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 14:47:47.199413|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 14:47:47.203638|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 14:47:47.209678|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 14:47:47.214711|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 14:47:47.221544|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 14:47:47.226182|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 14:47:47.233950|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 14:47:47.239953|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 14:47:47.245548|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 14:47:47.250392|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 14:47:47.257550|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 14:47:47.264662|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 14:47:47.270948|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 14:47:47.277624|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-09 14:47:47.284701|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 14:47:47.290852|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 14:47:47.296338|[INFO: Main      ] - Routing: nullrouting
2023-09-09 14:47:47.299235|[INFO: Main      ] - Net: nullnet
2023-09-09 14:47:47.301557|[INFO: Main      ] - MAC: OSF
2023-09-09 14:47:47.304571|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 14:47:47.307799|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 14:47:47.313238|[INFO: Main      ] Node ID: 126
2023-09-09 14:47:47.314759|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-09 14:47:47.320295|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 14:47:47.325175|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 14:47:47.329011|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 14:47:47.333682|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 14:47:47.338212|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 14:47:47.342641|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 14:47:47.348066|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 14:47:47.352450|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 14:47:47.359489|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 14:47:47.366364|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 14:47:47.370197|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 14:47:47.375443|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 14:47:47.380159|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 14:47:47.384675|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 14:47:47.389346|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-09 14:47:47.392843|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 14:47:47.399143|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 14:47:47.402080|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-09 14:47:47.404120|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 14:47:47.409954|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-09 14:47:47.413275|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 14:47:47.417060|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 14:47:47.423264|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 14:47:47.426139|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-09 14:47:47.430218|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 14:47:47.434871|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-09 14:47:47.438865|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-09 14:47:47.449194|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-09 14:47:47.458364|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-09 14:47:47.467433|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-09 14:47:47.471660|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-09 14:47:47.476943|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-09 14:47:47.481034|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-09 14:47:47.490492|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
