2023-10-18 18:05:14.316506|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 18:05:14.318109|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 18:05:14.322432|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 18:05:14.327103|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 18:05:14.332256|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 18:05:14.334952|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 18:05:14.341708|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 18:05:14.346189|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 18:05:14.353054|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 18:05:14.357737|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 18:05:14.364964|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 18:05:14.370432|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 18:05:14.376038|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-18 18:05:14.382013|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 18:05:14.386216|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 18:05:14.392919|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 18:05:14.398731|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-18 18:05:14.405431|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 18:05:14.411511|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 18:05:14.420655|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 18:05:14.422470|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 18:05:14.431370|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 18:05:14.437353|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 18:05:14.444223|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 18:05:14.451582|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-18 18:05:14.457851|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-18 18:05:14.463444|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-18 18:05:14.467894|[INFO: Main      ] - Routing: nullrouting
2023-10-18 18:05:14.472464|[INFO: Main      ] - Net: nullnet
2023-10-18 18:05:14.473962|[INFO: Main      ] - MAC: OSF
2023-10-18 18:05:14.477712|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-18 18:05:14.481634|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-18 18:05:14.484856|[INFO: Main      ] Node ID: 126
2023-10-18 18:05:14.487635|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-18 18:05:14.492557|[0;34m[INFO: App       ] [0mStarting...
2023-10-18 18:05:14.496044|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-18 18:05:14.501343|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-18 18:05:14.506297|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-18 18:05:14.512059|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-18 18:05:14.515312|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-18 18:05:14.520890|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-18 18:05:14.525165|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-18 18:05:14.531951|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-18 18:05:14.538251|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-18 18:05:14.543293|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-18 18:05:14.546319|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-18 18:05:14.551810|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-18 18:05:14.556695|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-18 18:05:14.561134|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-18 18:05:14.565337|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-18 18:05:14.571353|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-18 18:05:14.573386|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-18 18:05:14.577435|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-18 18:05:14.581631|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-18 18:05:14.586128|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-18 18:05:14.590133|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-18 18:05:14.593891|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-18 18:05:14.597584|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-18 18:05:14.607872|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-18 18:05:14.608272|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-18 18:05:14.611382|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-18 18:05:14.622270|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-18 18:05:14.631171|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-18 18:05:14.640160|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-18 18:05:14.644110|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-10-18 18:05:14.649421|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-18 18:05:14.653837|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-18 18:05:14.661147|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-10-18 18:05:14.667380|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-10-18 18:05:14.675391|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-10-18 18:05:14.681814|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-10-18 18:05:14.689930|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-10-18 18:05:14.695779|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-10-18 18:05:14.702491|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-10-18 18:05:14.708894|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-10-18 18:05:14.716796|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-18 18:05:14.720436|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
