2023-08-31 02:22:52.034589|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 02:22:52.036182|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 02:22:52.040779|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 02:22:52.045802|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 02:22:52.050153|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 02:22:52.053700|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 02:22:52.059650|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 02:22:52.065775|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 02:22:52.071755|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 02:22:52.075971|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 02:22:52.082026|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 02:22:52.088979|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 02:22:52.095644|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-31 02:22:52.100763|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 02:22:52.105388|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 02:22:52.111333|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 02:22:52.118459|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 02:22:52.124121|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 02:22:52.130974|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 02:22:52.134833|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 02:22:52.141111|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 02:22:52.149498|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 02:22:52.155880|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 02:22:52.163512|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 02:22:52.169190|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-31 02:22:52.175933|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 02:22:52.182125|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 02:22:52.187448|[INFO: Main      ] - Routing: nullrouting
2023-08-31 02:22:52.198266|[INFO: Main      ] - Net: nullnet
2023-08-31 02:22:52.198334|[INFO: Main      ] - MAC: OSF
2023-08-31 02:22:52.199171|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 02:22:52.204521|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 02:22:52.204807|[INFO: Main      ] Node ID: 117
2023-08-31 02:22:52.206262|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 02:22:52.211053|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 02:22:52.214884|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 02:22:52.220525|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 02:22:52.225421|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 02:22:52.229874|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 02:22:52.234781|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 02:22:52.239066|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 02:22:52.243748|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 02:22:52.250572|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 02:22:52.256746|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 02:22:52.262034|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-31 02:22:52.266146|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 02:22:52.270471|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-31 02:22:52.276056|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-31 02:22:52.279432|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-31 02:22:52.283806|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-31 02:22:52.288648|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-31 02:22:52.292594|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-08-31 02:22:52.295718|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-31 02:22:52.300972|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-31 02:22:52.303929|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-31 02:22:52.308703|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-31 02:22:52.314214|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-31 02:22:52.317607|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-31 02:22:52.321870|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-31 02:22:52.326592|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-31 02:22:52.330403|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-31 02:22:52.340688|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-31 02:22:52.346870|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 106 ... I am NOT TS! (TS is 106)
2023-08-31 02:22:52.354608|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-31 02:22:52.358676|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-31 02:22:52.366230|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-31 02:22:52.368509|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-31 02:22:52.375311|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-31 02:22:52.381980|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4672 ticks |    292 us | 73 B 
2023-08-31 02:22:52.389804|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-31 02:22:52.396315|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     5120 ticks |    320 us 
2023-08-31 02:22:52.403150|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-31 02:22:52.410377|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-31 02:22:52.417104|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    37120 ticks |   2320 us
2023-08-31 02:22:52.424070|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   190720 ticks |  11920 us
2023-08-31 02:22:52.430310|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-31 02:22:52.434628|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-31 02:22:52.439844|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 190720 ticks | 11920 us
2023-08-31 02:22:52.451282|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-31 02:22:52.457807|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-31 02:22:52.464064|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-31 02:22:52.468952|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-31 02:22:52.474354|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-31 02:22:53.497729|RTTTTT
2023-08-31 02:22:54.495900|RTTTTT
