2023-10-09 20:51:41.622055|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 20:51:41.623766|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 20:51:41.627220|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 20:51:41.631612|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 20:51:41.637260|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 20:51:41.640686|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 20:51:41.646505|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 20:51:41.652383|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 20:51:41.658572|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 20:51:41.663178|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 20:51:41.668830|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 20:51:41.675656|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 20:51:41.682790|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-09 20:51:41.687593|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 20:51:41.692071|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 20:51:41.699672|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 20:51:41.705693|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-09 20:51:41.711732|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 20:51:41.716749|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 20:51:41.721719|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 20:51:41.728058|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 20:51:41.735528|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 20:51:41.743546|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 20:51:41.749742|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 20:51:41.755852|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-09 20:51:41.762712|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 20:51:41.769564|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 20:51:41.773035|[INFO: Main      ] - Routing: nullrouting
2023-10-09 20:51:41.776541|[INFO: Main      ] - Net: nullnet
2023-10-09 20:51:41.780704|[INFO: Main      ] - MAC: OSF
2023-10-09 20:51:41.782961|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-09 20:51:41.786093|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-09 20:51:41.791221|[INFO: Main      ] Node ID: 126
2023-10-09 20:51:41.794021|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-09 20:51:41.798593|[0;34m[INFO: App       ] [0mStarting...
2023-10-09 20:51:41.802259|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-09 20:51:41.806656|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-09 20:51:41.812530|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-09 20:51:41.816056|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-09 20:51:41.821690|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-09 20:51:41.825855|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-09 20:51:41.831584|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-09 20:51:41.837725|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-09 20:51:41.843384|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-09 20:51:41.849950|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-09 20:51:41.852624|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-09 20:51:41.857595|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-09 20:51:41.862997|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-09 20:51:41.866227|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-09 20:51:41.870277|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-09 20:51:41.875847|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-09 20:51:41.878653|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-09 20:51:41.882987|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-09 20:51:41.888172|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-09 20:51:41.890682|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-09 20:51:41.895675|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-09 20:51:41.899655|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-09 20:51:41.904426|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-09 20:51:41.907722|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-09 20:51:41.913183|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-09 20:51:41.917984|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-09 20:51:41.927650|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-09 20:51:41.936678|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-09 20:51:41.945478|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-09 20:51:41.950604|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-10-09 20:51:41.955602|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-09 20:51:41.959046|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-09 20:51:41.965891|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-10-09 20:51:41.973306|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-10-09 20:51:41.980525|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-10-09 20:51:41.987404|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-10-09 20:51:41.995130|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-10-09 20:51:42.001213|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-10-09 20:51:42.008713|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-10-09 20:51:42.015638|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-10-09 20:51:42.021072|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-09 20:51:42.025701|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-09 20:51:42.030858|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-10-09 20:51:42.041970|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-09 20:51:42.046955|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-09 20:51:42.053683|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-09 20:51:42.059381|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-09 20:51:42.064648|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-09 20:51:43.187518|RTTTTT
2023-10-09 20:51:44.187527|RTTTTT
2023-10-09 20:51:45.187795|RTTTTT
2023-10-09 20:51:46.187792|RTTTTT
2023-10-09 20:51:47.187644|RTTTTT
2023-10-09 20:51:48.187261|RTTTTT
2023-10-09 20:51:49.188344|RTTTTT
2023-10-09 20:51:50.188585|RTTTTT
2023-10-09 20:51:51.187923|RTTTTT
2023-10-09 20:51:52.187924|RTTTTT
2023-10-09 20:51:53.188802|RTTTTT
2023-10-09 20:51:54.188304|RTTTTT
2023-10-09 20:51:55.187951|RTTTTT
2023-10-09 20:51:56.188097|RTTTTT
2023-10-09 20:51:57.188410|RTTTTT
2023-10-09 20:51:58.188064|RTTTTT
2023-10-09 20:51:59.188653|RTTTTT
2023-10-09 20:52:00.188494|RTTTTT
2023-10-09 20:52:01.188261|RTTTTT
2023-10-09 20:52:02.188390|RTTTTT
2023-10-09 20:52:03.188197|RTTTTT
2023-10-09 20:52:04.187634|RTTTTT
2023-10-09 20:52:05.187641|RTTTTT
2023-10-09 20:52:06.187877|RTTTTT
2023-10-09 20:52:07.187285|RTTTTT
2023-10-09 20:52:08.188204|RTTTTT
2023-10-09 20:52:09.188592|RTTTTT
