2023-08-29 00:06:07.442220|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-29 00:06:07.443554|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-29 00:06:07.449022|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-29 00:06:07.451663|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-29 00:06:07.457290|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-29 00:06:07.460617|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-29 00:06:07.466364|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-29 00:06:07.471796|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-29 00:06:07.478660|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-29 00:06:07.483093|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-29 00:06:07.488978|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-29 00:06:07.496264|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-29 00:06:07.501787|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-29 00:06:07.507639|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-29 00:06:07.512233|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-29 00:06:07.519028|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-29 00:06:07.524669|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-29 00:06:07.530678|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-29 00:06:07.536666|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-29 00:06:07.541976|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-29 00:06:07.548725|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-29 00:06:07.555545|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-29 00:06:07.562308|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-29 00:06:07.569682|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-29 00:06:07.575341|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-29 00:06:07.583810|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-29 00:06:07.588688|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-29 00:06:07.593993|[INFO: Main      ] - Routing: nullrouting
2023-08-29 00:06:07.596910|[INFO: Main      ] - Net: nullnet
2023-08-29 00:06:07.599538|[INFO: Main      ] - MAC: OSF
2023-08-29 00:06:07.602191|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-29 00:06:07.605845|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-29 00:06:07.610192|[INFO: Main      ] Node ID: 117
2023-08-29 00:06:07.612598|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-29 00:06:07.618656|[0;34m[INFO: App       ] [0mStarting...
2023-08-29 00:06:07.621704|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-29 00:06:07.627027|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-29 00:06:07.631884|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
