2023-09-08 02:45:57.648516|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-08 02:45:57.652899|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-08 02:45:57.655308|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-08 02:45:57.658457|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-08 02:45:57.664076|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-08 02:45:57.667359|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-08 02:45:57.675419|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-08 02:45:57.678903|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-08 02:45:57.685482|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-08 02:45:57.691143|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-08 02:45:57.696325|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-08 02:45:57.703826|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-08 02:45:57.708930|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-08 02:45:57.715645|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-08 02:45:57.721348|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-08 02:45:57.725171|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-08 02:45:57.732645|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-08 02:45:57.738210|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-08 02:45:57.744534|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-08 02:45:57.749008|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-08 02:45:57.755636|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-08 02:45:57.762586|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-08 02:45:57.770146|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-08 02:45:57.777620|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-08 02:45:57.783429|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-08 02:45:57.791663|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 125
2023-09-08 02:45:57.796358|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-08 02:45:57.801876|[INFO: Main      ] - Routing: nullrouting
2023-09-08 02:45:57.804177|[INFO: Main      ] - Net: nullnet
2023-09-08 02:45:57.807169|[INFO: Main      ] - MAC: OSF
2023-09-08 02:45:57.809274|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-08 02:45:57.813327|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-08 02:45:57.818286|[INFO: Main      ] Node ID: 125
2023-09-08 02:45:57.821018|[INFO: Main      ] Link-layer address: f4ce.369a.edc4.45a3
2023-09-08 02:45:57.825553|[0;34m[INFO: App       ] [0mStarting...
2023-09-08 02:45:57.830453|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-08 02:45:57.835410|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-08 02:45:57.839682|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-08 02:45:57.844104|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-08 02:45:57.847656|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-08 02:45:57.852979|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-08 02:45:57.857761|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-08 02:45:57.866088|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-08 02:45:57.871521|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-08 02:45:57.875562|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-08 02:45:57.880615|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-08 02:45:57.884400|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-08 02:45:57.902069|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-08 02:45:57.904181|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 125
2023-09-08 02:45:57.905320|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
