2023-12-08 23:11:11.551623|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-08 23:11:11.552914|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-08 23:11:11.557328|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-08 23:11:11.561668|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-08 23:11:11.566974|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-08 23:11:11.571333|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-08 23:11:11.576096|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-08 23:11:11.581792|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-08 23:11:11.588799|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-08 23:11:11.593414|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-08 23:11:11.599021|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-08 23:11:11.606625|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-08 23:11:11.611695|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-08 23:11:11.617614|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-08 23:11:11.622151|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-08 23:11:11.628868|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-08 23:11:11.635748|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-08 23:11:11.641938|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
