2023-12-07 23:22:42.619084|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 23:22:42.620239|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 23:22:42.624808|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 23:22:42.628997|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 23:22:42.632513|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 23:22:42.637787|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 23:22:42.642920|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 23:22:42.648072|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 23:22:42.653720|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 23:22:42.659260|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 23:22:42.665424|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 23:22:42.672336|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 23:22:42.678274|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 23:22:42.684905|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 23:22:42.688929|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 23:22:42.695676|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 23:22:42.701142|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 23:22:42.707559|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 23:22:42.714773|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 23:22:42.718229|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 23:22:42.725985|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 23:22:42.733237|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 23:22:42.740143|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 23:22:42.746879|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 23:22:42.752351|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-07 23:22:42.759445|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-07 23:22:42.765827|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 23:22:42.769771|[INFO: Main      ] - Routing: nullrouting
2023-12-07 23:22:42.774028|[INFO: Main      ] - Net: nullnet
2023-12-07 23:22:42.775993|[INFO: Main      ] - MAC: OSF
2023-12-07 23:22:42.779528|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 23:22:42.782393|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 23:22:42.787978|[INFO: Main      ] Node ID: 103
2023-12-07 23:22:42.789709|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-07 23:22:42.795858|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 23:22:42.799143|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 23:22:42.803305|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-07 23:22:42.808273|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-07 23:22:42.813077|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-07 23:22:42.818118|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-07 23:22:42.822307|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-07 23:22:42.828452|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-07 23:22:42.833929|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-07 23:22:42.840088|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-07 23:22:42.845854|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-07 23:22:42.849283|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-07 23:22:42.854758|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-07 23:22:42.859661|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-07 23:22:42.863709|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-07 23:22:42.868194|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-07 23:22:42.872143|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-07 23:22:42.875676|[0;34m[INFO: TESTBED   ] [0m     0: 100
