2023-08-27 02:28:13.793500|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 02:28:13.796492|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 02:28:13.800816|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 02:28:13.805993|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 02:28:13.809875|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 02:28:13.813797|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 02:28:13.819676|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 02:28:13.824343|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 02:28:13.830969|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 02:28:13.837094|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 02:28:13.841430|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 02:28:13.849644|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 02:28:13.854253|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-27 02:28:13.861472|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 02:28:13.865859|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 02:28:13.871477|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 02:28:13.878085|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 02:28:13.883873|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 02:28:13.889190|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 02:28:13.895241|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 02:28:13.900887|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 02:28:13.907681|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 02:28:13.915041|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 02:28:13.922304|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
