2023-11-11 11:34:18.148010|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-11 11:34:18.151673|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-11 11:34:18.155445|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-11 11:34:18.159488|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-11 11:34:18.165185|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-11 11:34:18.169250|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-11 11:34:18.174433|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-11 11:34:18.181025|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-11 11:34:18.185447|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-11 11:34:18.192686|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-11 11:34:18.197943|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-11 11:34:18.204861|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-11 11:34:18.209862|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-11 11:34:18.217071|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-11 11:34:18.220960|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-11 11:34:18.227386|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-11 11:34:18.233726|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-11 11:34:18.239507|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-11 11:34:18.246458|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-11 11:34:18.249957|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-11 11:34:18.256438|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-11 11:34:18.263706|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
