2023-09-21 22:25:45.173061|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 22:25:45.174433|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 22:25:45.178494|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 22:25:45.182599|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 22:25:45.188132|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 22:25:45.192757|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 22:25:45.197314|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 22:25:45.204239|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 22:25:45.208738|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 22:25:45.214859|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 22:25:45.220187|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 22:25:45.227102|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 22:25:45.233540|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 22:25:45.238804|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 22:25:45.243777|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 22:25:45.249444|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 22:25:45.255561|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 22:25:45.261854|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 22:25:45.268892|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 22:25:45.272782|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 22:25:45.279643|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 22:25:45.287087|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 22:25:45.294717|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 22:25:45.300198|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 22:25:45.307668|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-21 22:25:45.314377|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 22:25:45.320086|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 22:25:45.324307|[INFO: Main      ] - Routing: nullrouting
2023-09-21 22:25:45.328606|[INFO: Main      ] - Net: nullnet
2023-09-21 22:25:45.330840|[INFO: Main      ] - MAC: OSF
2023-09-21 22:25:45.334397|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 22:25:45.337017|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 22:25:45.342149|[INFO: Main      ] Node ID: 126
2023-09-21 22:25:45.344757|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 22:25:45.349602|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 22:25:45.354076|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 22:25:45.359113|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 22:25:45.363635|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 22:25:45.368543|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
