2023-12-10 12:39:50.878406|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 12:39:50.880316|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 12:39:50.884831|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 12:39:50.889150|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 12:39:50.893603|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 12:39:50.897375|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 12:39:50.903092|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 12:39:50.909826|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 12:39:50.914126|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 12:39:50.920339|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 12:39:50.926579|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 12:39:50.933017|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 12:39:50.939732|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 12:39:50.945841|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 12:39:50.949321|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 12:39:50.955357|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 12:39:50.962510|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-10 12:39:50.968080|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 12:39:50.974225|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-10 12:39:50.980161|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 12:39:50.986254|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 12:39:50.993393|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 12:39:51.000703|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 12:39:51.006212|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 12:39:51.013000|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-10 12:39:51.020602|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-10 12:39:51.025451|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 12:39:51.030149|[INFO: Main      ] - Routing: nullrouting
2023-12-10 12:39:51.034438|[INFO: Main      ] - Net: nullnet
2023-12-10 12:39:51.037881|[INFO: Main      ] - MAC: OSF
2023-12-10 12:39:51.039959|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 12:39:51.043210|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 12:39:51.047429|[INFO: Main      ] Node ID: 116
2023-12-10 12:39:51.049997|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-10 12:39:51.056557|[0;34m[INFO: App       ] [0mStarting...
2023-12-10 12:39:51.059136|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-10 12:39:51.064095|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-10 12:39:51.068831|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-10 12:39:51.073275|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-10 12:39:51.077856|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-10 12:39:51.083744|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
