2023-09-21 18:13:18.223217|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 18:13:18.224667|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 18:13:18.224805|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 18:13:18.229725|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 18:13:18.233871|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 18:13:18.237984|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 18:13:18.243612|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 18:13:18.249555|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 18:13:18.256069|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 18:13:18.260205|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 18:13:18.266402|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 18:13:18.273232|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 18:13:18.280394|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 18:13:18.285371|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 18:13:18.289729|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 18:13:18.296540|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 18:13:18.301484|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 18:13:18.309278|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 18:13:18.314870|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 18:13:18.321661|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 18:13:18.327120|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 18:13:18.332723|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 18:13:18.340154|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 18:13:18.345881|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 18:13:18.353772|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
