2023-12-09 04:30:35.595355|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 04:30:35.597409|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 04:30:35.602581|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 04:30:35.606002|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 04:30:35.612758|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 04:30:35.615418|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 04:30:35.622174|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 04:30:35.627477|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 04:30:35.633363|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 04:30:35.637853|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 04:30:35.644131|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 04:30:35.650652|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 04:30:35.657520|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 04:30:35.662406|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 04:30:35.668173|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 04:30:35.672951|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 04:30:35.680085|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 04:30:35.685689|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 04:30:35.692529|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 04:30:35.697217|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 04:30:35.702955|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 04:30:35.711337|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 04:30:35.717329|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 04:30:35.724414|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 04:30:35.732310|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-09 04:30:35.737586|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-09 04:30:35.744101|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 04:30:35.748667|[INFO: Main      ] - Routing: nullrouting
2023-12-09 04:30:35.751713|[INFO: Main      ] - Net: nullnet
2023-12-09 04:30:35.754456|[INFO: Main      ] - MAC: OSF
2023-12-09 04:30:35.757205|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 04:30:35.760849|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 04:30:35.765177|[INFO: Main      ] Node ID: 116
2023-12-09 04:30:35.767739|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-09 04:30:35.773217|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 04:30:35.776994|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 04:30:35.781893|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 04:30:35.787516|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 04:30:35.792103|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 04:30:35.795931|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 04:30:35.800565|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 04:30:35.805414|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 04:30:35.812598|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 04:30:35.819286|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 04:30:35.824062|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 04:30:35.828409|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 04:30:35.832248|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 04:30:35.837561|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 04:30:35.841844|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-09 04:30:35.845530|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 04:30:35.850386|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 04:30:35.853697|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-09 04:30:35.857599|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 04:30:35.862845|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-09 04:30:35.866045|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 04:30:35.869839|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 04:30:35.875207|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 04:30:35.878204|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-09 04:30:35.884110|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 04:30:35.887477|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 04:30:35.891956|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-09 04:30:35.902333|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 04:30:35.907618|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-09 04:30:35.917360|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 04:30:35.920862|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-12-09 04:30:35.926955|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 04:30:35.931878|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-09 04:30:35.937723|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-12-09 04:30:35.945435|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-12-09 04:30:35.951841|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-12-09 04:30:35.959028|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-12-09 04:30:35.965393|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-12-09 04:30:35.972078|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-12-09 04:30:35.979198|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-12-09 04:30:35.986743|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-12-09 04:30:35.992592|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 04:30:35.997361|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 04:30:36.002259|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-12-09 04:30:36.014066|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 04:30:36.020339|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 04:30:36.026323|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
